aabasu	nombre de hombre
kaa	continentes
kaa	estar
kaa	h m
kaa	hoja vegetal
kaa	ia
kaa	impar
kaa	limuttu
kaa	num
kaa	otro
kaa	paapelu
kaa	praata
kaa	refiriéndose a
kaa	ron
kaa	sangregado
kaa	sentirse
kaa	ser
kaa	ta
kaa	taanti nom
kaa	taauku
kaa	tabaco
kaa	tomar aliento
macizos	la patilla
macizos	las piedras
macizos	los calabazos
macizos	los pocillos
tre	refiriéndose a e
cal	ceiba roja
cal	cor fragmentarse
cal	eros
cal	refiriéndose a objetos
jegayo	jiikati ahogarse
tim	camino explayado
tim	jesucristo
pré	callejón
pré	camino explayado
pré	hija
jiilariy	noa jiicha
super	c ficie
super	hija
jiika	apl st radio
jiika	grabadora
jiika	transmisor
jiika	waacha too
jiika	ón taarakakha
jiinaka	salir
fissa	guardacaminos
fissa	huyentona
fissa	ramada
wee	code wee
wee	grutia
wee	verano
wee	waya
wee	weenok kowe wekwe
jiya	avergonzarse
jiya	sentir pena
jojl	tigre
ingerir	tabaco
jonta	hueco
jonta	perforado
joog	joogkowellu
joog	mico
kogkowellu	lagartijas
kogkowellu	varias especies de
lagar	s gecónidos lepidoblepharis
sanctae	rartae
sanctae	sartae
sanctae	thecadact ylus rapicauda
sanctae	thecadactylus rapicauda
kopiyo	loba
joogkowellu	espada
joogkowellu	lagartija
lin	mosca
haj	nc bri
haj	raasog
haj	raasonti
haj	rakkwata
pal	las avispas
pal	mas
joorodz	ron
jooromaajna	ef
jooromaajna	num jo tres
jooromaajna	refiriéndose a objetos
jooro	de sabor picante
jooro	ef
jooro	erguido
jooro	estar
jooro	falta de completitud
jooro	impar
jooro	jooromujna num dos
jooro	otro
jooro	proteyeemekenta num cinco
jooro	pundungo
jooro	refiriéndose a objetos
osobriri	chupado
joowariya	baño
joowariya	los arroyos
partici	ovejo
ralisadapar	rést
muu	apiadarse
muu	condolerse
muu	encariñarse
refe	nom caney
refe	palma africana
refe	palma amarga
una	codorniz
una	estando atención weenoo
una	kkaowaya
catutikkwi	iigkri
jou	veranillo
llu	julio
llu	veranillo
cla	junco
acuá	aguja
acuá	yuca
juumeriya	arrogero
juumeriya	arroyero
juumeriya	ronda
juumeriya	vara de piedra
ammi	loorensukra
ammi	ra
ammi	ral que kra
egowi	odear
estante	canastos
estante	rías
figaraza	kaechuda
hoja	vegetal
vegeta	kaaw ción arbustiva
ore	achiotero
ore	kraarikra
ore	kroosu lana
ore	llana
ore	na
kaata	salir
pooro	niya
pooro	yannaka
objetos	anchos
objetos	continentes
objetos	cóncavos
objetos	los calderos
objetos	redondos
objetos	refiriéndose
objetos	vi grandes
objetos	vri esféricos
gui	ensis
kissu	kreepog
kissu	ookranta
kissu	rooro
kissu	suri
señño	onte
kaawuya	cabuya
aproximada	bisk abuelo
aproximada	cañandonga
aproximada	degustar
aproximada	en yaan
aproximada	en yaau
aproximada	familia
aproximada	hy kraa chorida
aproximada	wakkwi nen inferior
kaggra	constelación de estrellas
kaggra	nebulosa de orión
galli	gallinas
galli	nazo bactris major
galli	pavos
kaawa	cigarrón
kaawa	con yero
kaawa	horqueta
kaawa	kissuguuri
kaawa	kreepog
kaawa	ookranta
kaawa	palo
kaawa	seññomonte
kaawa	trupillo
curcu	palizadas
curcu	veranillo
bukkra	asog
bukkra	buukrajooni
bukkra	joonawa
bukkra	kaapato
bukkra	raasonti
bukkra	rakkwata
bukkra	uttu
ribri	burro
ribri	cabios
rikati	canoa
bebidas	babilla
cai	makwati
cai	sog
cai	uma
pigara	danta
ungu	burro de selva
phas	deca
phas	isa isa
phas	matodea
phas	tie kuurupretto
fogo	andar
fogo	malambo
maa	ci
maa	ei
maa	garakra mpl municaca
maa	lapa
maa	más
maa	palo de agua
maa	papose
maa	ñaawikra
apro	junio
apro	pisingo
kassa	f su
kassa	hoyador
kassa	krawa
kassa	no diente canino
kassa	nu alanca
kassa	qu manta
kassa	sakkramanta
kassa	sontowa
kajkwari	penca
assi	aíz de árbol
hormiga	diibri
hormiga	especie de
hormiga	traquitraqui
maaza	aromo
maaza	carpinterito
maaza	guayacán chaparro
kajsantasantari	vara de humo
kajsantasantari	vara de león
kajsantasantari	vara santa
kak	yuca
varuunisa	las semillas rbóreas
kawero	acagúero
kawero	departamento de magdalena
kakkewa	apodo
telefo	solicitar
parti	cular
parti	wikaagra yowi
pol	cascabel
yuca	delgadas
yuca	nta tizón denyatta
kanne	bejuco
kanne	bejuco tierra
kanne	iguana
unguis	bejuco uñita
unguis	canasto
unguis	m st canasto
qua	al drivalvis
kanta	de cls gre
gwajgowanisa	no
cor	ikwa s jar
cor	macanear
cor	rié tar selva
dis	esposa
dis	esposo
dis	paral
dis	restos en línea
veinte	pie
tal	empeine del pie
katti	bitaciones
katti	calabazos
katti	clasificador
katti	e kattimujna
katti	en general
katti	falta completitud
katti	habitaciones
katti	habitaciones eq
katti	habitáculos y
katti	impar
katti	objetos
katti	otro
katti	refiriéndose a casas
katto	calabazos
katto	habitaciones pa
katto	num d dos
katto	refiriéndose a casas
habitacio	calabazos
hatti	m erna
kattukwadaggera	r nom
kattukwa	deera
kattukwa	keeko daggera
kattukwa	sooweda buurari
kattukwa	sooweda deera
sooweda	ad deera
keera	extenso
keera	no ancho
keert	que
keert	sólo hilaba algodón
his	luna
his	rias tradicionales
domésti	acuartelar
exten	ad desagradable
exten	graw dido
exten	pararse
exten	rtado
exten	sentado
exten	y ay koegur
exten	yacer
ceram	al bycidae
kej	menos
kejmeta	delicado de salud
kii	no hables
kii	nokenta
kii	papaya
kii	simple
vene	ado
vene	copey
vene	mente
pigera	ya
cerámi	cc cos
natura	fiera
natura	z identidad
natura	za
kwreyanisa	empo de sembrar
non	cosecha
liter	compras
domesti	coclada
emplu	cagada de pajarito
emplu	excremento de pajaro
rutina	pro
ooyo	riga
kisa	bre de hombre
kisa	ces
kisa	continentes kaamujna objetos
kisa	dos
kisa	jetos anchos
kisa	na s veces
kisa	redondos waamujna
mil	trabajo
imie	peón
def	quinina
def	época laqueza
ere	chinchorro
septe	kitt natum
véase	oso caballo
kissuta	nombre de hombre
kiitroga	pante
kiitroga	rrabajaré un día
kogg	manilla
kogh	loro
pen	arroyo grande
stri	idae
ratikkw	kogkra
kokke	despacio
jukkrusa	dedo corazón
jukkrusa	konne dedo medio
mañña	konne risu
prés	konnew kokkwa kweerini
prés	nom dedo medio
prés	num espe dos
carac	suero
preci	ta
cica	didae
koo	koo
koo	ma bru ennaka
koona	pargatera
peeña	mosca real
gra	animales
gra	objetos
gra	radio
gra	taaukul badora
gra	tensis
compartir	dividir
koogra	cla sificador
koogra	familia
koogra	grupo de
koogra	impar
koogra	lom koogramujna
koogra	otro
koogra	refiriéndose a
koogra	tronchar
reco	maíz rrido
reco	num koo uno
aire	de familia
aire	ef
noh	c bruguti
noh	coco
noh	compadrito
noh	koona uita
relativamente	lejano
kraa	clasificador
kraa	ef
kraa	falta de completitud
kraa	impar
kraa	los kraamujna
kraa	no perico
kraa	orar
kraa	refiriéndose a mazorcas
kraa	tra
conserva	mental
normas	hermana
normas	prima
cola	auxiliar
cola	rar
cada	canto
cada	m ed tor
kraas	cacao
kraas	num no dos
kraas	refiriéndose a mazorcas
kro	cacique
jooyalisa	a mpl ora
tinc	la
sobre	turales
cinco	refiriéndose a mazorcas
oracio	los rezos
oracio	ol nes
kraj	contrastantes
mari	si posas
kran	a quebrar
herra	los ot calabazos
kranne	clasificados
kranne	falta de completitud
kranne	fila
kranne	impar
kranne	jtro
kranne	nemujna m os
kranne	neteyeemekenta jum nco
kranne	sin ramas
kree	ef
kree	nudillos
kree	refiriéndose a codos
kree	roun dillas
kree	tobillos
kreekakkwi	nom
kreekenta	voluntarioso
kreey	covador
hie	pundungo
joo	apli o
joo	estriado
joo	pero
joo	rugoso
mesem	nibiscayennensis
kregkrero	carpinteros
melano	dryocopus lineatus
melano	leucos
krejkaa	protegido o
krejkaa	sentirse respaldado
krejkakwa	apoyar
krejkakwa	ayudar a alguien
krejkakwa	respaldar
ewa	prést
ego	maltratar
son	dl tikwari
kroo	de an gowi
kroo	toosukroori
kroo	wi
kroota	i j salva
almace	esparcir achiote
kroori	aya
kroori	kroorimooya
kroori	kroorimooyaka
kroori	toosukroori
kroori	toosukroorí
kroori	waya
enferme	pl e
así	mono
koom	a pagritu
koom	moolakka
koom	moolakku
koom	rela wa
koom	ruchette
derrum	bar una casa
taba	dae
taba	nidae
kajbri	bei
kajbri	caián de río
kajbri	kujbri
kajbri	opporo
kajbri	rokkrwa
kajbri	rokkwa
kajbri	sg
kajbri	sog
kajbri	ujbri
kajbri	uma
kajbri	waakwati
grí	entidades kuuke humanas
grí	num uno
grí	refiriéndose a seres
refiriéndose	animales
refiriéndose	coeedor pioos
refiriéndose	cucaracho
refiriéndose	matapiojos
kuu	compa
kuu	compadre
kuu	matapiojos
kuu	sakagaabra
kuu	sakagatta
sakabri	siigkri
sakabri	tigre
auricu	ar
sakagaabra	cera
sakagatta	cera
sakakakkra	pabellón auricular
cas	colmar un recipiente
cuer	liligowi
cuer	ltos o alargados
cuer	nudadas
cuer	objetos
cuer	s relativamente sólidos
cuer	éndose a trozos
san	guacamaya bandera
bollo	redondo
verti	num para tres
verti	objetos
verti	refiriéndose a seres
pla	des
pla	ef
pla	hum nos
pla	leña nos
pla	nos
kwaa	dom kwaati
kwaa	ef
kwaa	falta de
kwaa	impar
kwaa	kwaamujnz
kwaa	objetos planos
kwaa	otro
kwaa	refiriéndose a tes
kwaa	seres
cases	objetos
cases	refiriéndose a seres
kwaariyoriri	cuerpo plano
dose	bledo blanco
dose	mono
dose	num co uno
dose	objetos
dose	principio montari menos
dose	refiriéndose a seres
dose	ro
dose	sommo
dose	verdolaga
kwaj	macondo
recipien	calderos
inten	kwee cionalmente
inten	kwekkw cionalmente
kweg	no envasar
kwanna	waaw gee
kwekkweri	grande
kwiika	tío
kwitta	cavar
kwitta	éa vrbtrs
tubérculos	comola yuca
tubérculos	el ñame
tubérculos	la batata
est	desenterrar
kwrannari	s cazar
redon	dos u ovalados
ssificador	rujgaka
ssificador	thurium crassinerviun
bejkaa	bienestar
bejkaa	prosperidad
bejkaa	waa
waa	angustia
waa	cha taara
waa	cé
waa	estar
waa	haariwaa
waa	imp nc ser
waa	impar
waa	mar melkwi
waa	niani lguana iguana
waa	objetos esféricos mu
waa	objetos redondos
waa	otro
waa	redondos
waa	tiecm waana
waa	waacha brakaa
waa	waga waati
waa	zozobra
yagka	keera
expre	pa
expre	san
lakkra	espinilla
clasificador	inal que se
pospone	asu
pospone	concavidad
pospone	lita
pospone	motocicleta
sificador	cabezajattakra
sificador	ja upo
sificador	jaakra
sificador	vía actea
referen	animales u objetos
yugkwi	ga
yugkwi	grupo de mujeres
tussa	de ex krawa
ocurren	uutakri
icador	ancha
icador	ao carreteable
icador	e g bijlakwanta
icador	el pélvico
icador	el sacro
icador	jiibrekwari
icador	macana
icador	maciza
icador	rabo
icador	taakwanta
icador	tabla dera
biiyan	dewe
biiyan	leopardus wiedii
biiyan	rdus pardalis
biiyan	tigrillo puma yagouaroundi
kwi	se clss sa
mul	icidad
laakwi	murciégalo
mur	ciélagos
laaniki	afuera
laaniki	exterior
laawi	murciégalo
ladu	maíz cuba
laggri	demorarse
laggri	tardarse
cumpli	naja
anudan	armadillo
mamí	aki
mamí	akkrakoro
mamí	dentado cabassous centralis
mamí	lakkrakoro chorida
mamí	nón
rayado	con franjas uniformes
rayado	orlili apga denadas
serpiente	aaratakkewa
serpiente	bollon bobo
serpiente	carpinterito
serpiente	jilwectowaya liophis
serpiente	mapaná bothrops asper
bla	tapaculo
bla	és
mii	das equis witi
mii	sagkwa diitake
ligkwa	líquido de consistencia
ligkwa	num adj tres
ligkwa	refiri grumoso
gru	mosa
gru	ms
telas	num
telas	trozos de papel
lis	azulosas tretiosciatus
lis	blancas
lem	sia intege niscatus
lii	badense objetos desgarrados
lii	cé
lii	impar
lii	refiriéndose a trozos
lii	tro
lii	urers
ferne	cé
ferne	gerlos
ferne	lia ves
ferne	o ninos
unra	hupa
bar	badense
bar	nom
cquiv	mojarra amarilla
cquiv	praata
domés	a st garrapatita
domés	a st patoco
domés	pato
domés	rada
famil	ripear
plano	bibra de queso
lfligoti	al o
lfligoti	alacrá desmenuzar
mamife	corzuela
mamife	mazama
mamife	venado
govazou	pisa
soorpio	ón
loorensu	lugga nom nom
ammni	juuyamakra
ammni	luggalina kra
ammni	uuyamalkra
ara	araña
ara	auna
ara	basura
ara	neac
ara	nom nom escoba
tomasitc	araña
tomasitc	pata de tigre
par	rawa
lugkre	escobilla blanca
hrni	troncharse
denotaque	en
denotaque	sobre
aciertos	en
ciertos	a la le
ciertos	bres
ciertos	bres para de
ciertos	en medio de
ciertos	pe mino
familia	in psittacidac
ame	icana
maajgata	eq c
maajgata	fecar
obs	escampar
macj	figur
maaj	extingu gatagawi
maaj	gatagawi
maaj	maajgawi
maaj	maajgawita
maaj	tapaculo
odo	relativa ratissima
sabo	sy salados
maintoorc	caliche
nombre	papose
maatageri	en todo momento
maatageri	siempre
pana	congo
diiyo	nompr
diiyo	prést
diiyo	throps mannar
majnakun	wa
mamo	lla
mamo	mannu it el
maññari	borde prést
mara	maní
cás	éruto
wagga	acorta distancia
wagga	rey golero
perso	espabilarse
perso	spantar
aterri	las pieles animales
anfibio	rhinella marina
meeta	medicina
miisiri	saíno
mifero	querer
kakke	me gustaría
kakke	miiwiti mesa okowiyude
hablar	pl
narra	ciones
minane	no regresé rápidamente
sar	mana
sar	miiansu
sar	miisi
sar	misa
sar	muiisi
sar	nún felissilvestris catas
sar	por eso algo
scvrpioi	biwiti
scvrpioi	ligkowa
scvrpioi	maaku
scvrpioi	sagirwa diitake
había	vrbtrs nada
nega	nada te ocurrirá
nega	tivamente
minniki	chinchilín
segunc	centro
segunc	futuro
segunc	medio
segunc	mitad
cole	hter
cole	sguardo issa oristunna
moo	ascgurar
moo	rekkawa alouatia seniculus
rastro	arará macho
rastro	atardecerse
rastro	bled mujer
lazo	huevo de burro
poco	conozoo un poco
poco	mente yokowinte
mooña	nom
moowa	in moore ittiya
humsi	moowe lis
more	ad id sofocante
more	caluroso
mowíi	jobo
mom	bin
mom	enamorado
mom	fruto demoorowa
mom	in
perspi	cillata
época	asegurar
época	enamorado
época	nieta
ñaa	producir un olor
ñaa	sobrina
ñaa	t eder
índice	neque
índice	que se prést
famni	pato
famni	vidac
jattawa	de
meere	minagkreyane weekagaya
meere	no nos enfermado
cobertura	cuero mesa cabelludo
cobertura	árbolmanta
rea	en medio de
rea	itad de
rea	prunnimata
kun	con un posesivo
kun	morar
kun	naagri vrbint provenir
kun	que
kun	residir
kun	v vivir
naajgriga	mozo
naakarika	c naare
naakarika	c pararse
naakarika	erguirse
naakarika	estar de pic
naakiwa	cardón
tetrago	sobrina
domést	azabache
domést	moteno
domést	negro
anima	ahogarse
anima	de les
anima	grandes
anima	les domésticos
anima	objetos macizos kwannakri
anima	objetos yaametuu
anima	plantas
anima	tikri
animales	quiv
nosotros	papayo
hexa	magd sonus
nakasuri	a cada rato
nakasuri	adv raíz
nakasuri	frecuentemente
rakka	coordi gowi
maajga	frecuentar
maajga	saler
maajga	tener por costumbre
ounol	mento rato
ounol	pausa
este	nea
este	suegro
negwa	adje para
negwa	adv su
biiya	cuento
biiya	historia
biiya	no cuesta
biiya	nom narración
biiya	taara loc nadie
nene	conjunción coordinativa
juu	kra
juu	loorensukra
juu	nunca
juu	uuyamakra rbita maxima
prést	cocu piu
prést	nim
prést	pavo
prést	pixju maría palitos
prést	pulga
nine	plaga
indetermi	años
nfna	dem nijya ese
nina	dem pasad aquel
pasad	dem plead aquellos
nokenta	pooti adv nom
nomesito	nombre de hombre
doowe	dem escuchar
durant	oír
nowera	acaccer
nowera	imp pron acontecer
nowera	ocurrit
nowera	prender
ello	o raye
ello	tamarindo
person	conun calabazos
nowe	us burros
precisa	mente vivía así
precisa	nukiwara
ammarati	na kakkeyurade
yug	sur wirinta
mitad	en nuquese mirinta
naa	nura naarira
naa	rira
jannu	delasc kwane
jannu	la mad cé
adje	agradable
adje	supuestamente bueno
nyaaya	buche
aye	bejuquillo
aye	tizón
aye	verja
nyattagra	tizón
madu	derrotar a alguien
madu	vencer
nyuukr	bálsamo
nyuukr	estrella
nyuukr	luceros
glan	um
ñaabri	másigo
ñaabri	name
ñaakrini	cachito
collin	sit
ubi	lepartamento de magdalena
sep	atun
sep	tenatum
ñaaya	buche
ñaaya	comida
sonido	aromo
sonido	bejuquillo
nannaa	ñoo divisar
particu	pobre
particu	pobrecito
particu	querido
okkra	pobre
okkra	querido
nesu	nombre de mujer
sowelu	go
sowelu	y nompli ganado
oogoniri	cocido al humo
oosok	caramba
oosok	excl ni oh
ines	pcrado o dramático
allí	bre de hombre
allí	eter
ter	cé
ter	lamentar
ter	llorar
ter	quejarse
ori	bordón
aseve	te
niñ	et soñar
niñ	ñar
esp	ensoñación
esp	santo
esp	sueño
matriz	útero
owesu	vri afec
paa	pacha
paa	yani
refirión	bagre
paalanakra	ñame
paaligru	guacharaca
paala	it er unse
paala	paalinar
paala	peer nar
paala	pigas paalinare
paala	puulinare
paala	tussakrawakra
paala	ñame
paapas	muñeco
paapelu	papel motru neda
paapelu	papeles
praata	guinco
paatu	galandria
paatu	guinco
paatu	guineo
acu	paa minata
kajgwra	kuarupretto
kajgwra	nom novakra
kajgwra	paawa russw
kajgwra	patunisa ggwratikiwi
sectos	maría palitos
pag	guacharaca
pag	plag pajarilla
aproxima	enero
aproxima	hter
aproxima	mayo
aproxima	tte entre diciembre
peer	abuelo
peer	anciano
guurisu	ancianos
mayo	peer res
res	guardo
arittukra	bonisa
dosea	botón de oro
piinsi	p tomi nom
malifor	pl mara passif
pis	lagartija
pis	restos de alimentos
joogko	erguir wella pekktrata
peññukragga	meleras
pitro	luci goye masajcar
pitro	repasar
pippidal	golondrina
pittiennaka	chupaflor
verdo	reve chupaflor
visto	nom
visto	pavo
visto	yakeka
piuju	pavo
halarob	gos
halarob	la a
halarob	melón
flexi	la
ydrochae	nón
totear	reventar desde adentro
sonic	burra germinar
clari	los
clari	los radios
cala	biiyu
cala	calabacito
cala	ciertas frutas
cala	guartinaja
cala	nomc kweeru
cala	owerisw canast cho
cala	tivabl bazos
fuego	priimub reventarse
fuego	refiriéndose a objetos
priimub	nos cacral suelo
proovra	yuca
vento	oo amarrar
transpor	morrocoyo
sipho	puguta naptera
puda	ad o fétido
puda	nauscabundo
puda	pestilentc
paguw	pestilente
nau	dera
nau	scabundo
pati	el melón
pati	la papaya
pati	tubé lla
made	ciertas frutas
hicador	sin vellosidades
raajga	ra apartar
raara	encrvarse
raara	enfadarse
raara	irritarsc
jaratuu	enervar a alguien
jaratuu	enfadar
raasog	japan raasont
raasog	ratón
rajcuwi	rabiar
rakkra	hartarse
rakkwata	prést
residen	ón
tubércu	don
reesa	res
vetcad	mana
nostal	cé
nostal	elancolía
algo	dibujar
algo	diseñar
algo	escribir
piel	a las
piel	de ciertos animales
rinart	picar
pee	gallina rizada
pee	gu logko
pee	rizada
varic	berr gallineta
tipod	babilla
tipod	palma de vino
tipod	waakwati
gri	de seus
gri	palma de vino
stigkr	oso caballo
esa	pequeño s hormiguero
ruj	detabacojonnawa
ruj	gatopardo
ruj	kaarakanta
embria	borrachera
embria	mencador
yukkwaya	entrañas
yukkwaya	entrañas ya a
yukkwaya	trisccras
ruttabri	de e nom
figur	bellota
ruku	refregar
ruku	restregar
joññokwa	pa
myi	saare tubercal cls
cue	kaaraare
past	diversos
past	varios
tyrunns	arches venezuelensis
tyrunns	myiarchus fer
ador	leche materna
saa	adv tana fuerte
saa	dormilón taarasakka
saa	firme
saa	ka
saa	médic takka dico
saa	nooka
saa	saggala
sas	moler
saagatta	sesos
inverte	brados como grillos
inverte	casaa racoles
inverte	langostas
saajino	mana
saajino	saíno
saaka	clasificador
saaka	estrecho
saaka	falta de completitud
saaka	impar
saaka	kamujna um dos
saaka	kari dj angosto
saaka	kateyeemekenta num cinco
saaka	objetos atados ocmpacados
saaka	otro
saaka	refiriéndose a objetos
ata	dos o envucitos
ata	juugku
ata	tecriya eleocharis mu
mad	saco
mad	varón
saalaprila	p nom
saale	salir
dormi	espiga
castiga	fresco
hacer	una maldad
hacer	waarigowi
sañhanar	sakkramanta a nom
sakkwi	apisonar
suwt	ruña
