aabasu	nombre de hombre
suwt	soolanu
sassada	conjunción consecutiva
sassada	por eso
sassada	por lo tanto
resquebra	li jado
las	esdelosárboles
las	llegar hasta
grande	y macizo
seeya	picotear
see	celia
see	delgados
see	los calderos
see	ofrecer
see	sense dar
see	y m ordun
den	sión
sentakri	divis seññ
orina	grillo
orina	uñita
cera	cascabel
veñgs	planta mapaná
especie	chicharrón
especie	roote
siipurt	uñita
sessero	cigarrillo
sessero	grillo
pur	urea
desagra	cies de dable
insul	frijol
tex	plástico
sompe	cucaracha
sonnt	enfadado
sonnt	irritado
sonnt	soññoti enojado
afcitars	prést
butte	pelar
sookito	nom
soosokw	suero
totun	venezolana
estac	agujeta
estac	sombecro
har	noa jeta
har	seres humanos kutteycemekenta
aproxi	mente en octubre
gene	los tres magos
cons	chotiws
kattulrwa	daggera
kattulrwa	kattulwadeera
kattulrwa	sooweda buurari
sugganiri	alimento cocido
uurader	cé
uurader	disgustarse
uurader	molestarse
nombri	cé
sunari	valiente
cuerpo	angosto
cuerpo	eirregular liikwecri
cuerpo	keera cla
cuerpo	largo
cuerpo	ma
cuerpo	pequeño briitoye
cuerpo	rabia
cuerpo	refiriéndose a un
cuerpo	rudeza
cuerpo	suumisu furia
cuerpo	ti clasificador
cuerpo	tii clasificador
cuerpo	y grande briikwecri
cuerpo	y macizo briigaari
cuerpo	y macizo briikweeri
cuerpo	y redondo waakweccri
suunsura	ngo
ojo	de giiey
ettesa	puerco
sufi	chupado
sufi	dentro de
inte	duerme dentro maca
inte	saaragate kissasa
haleka	abuclito
haleka	cariño
haleka	peenarisu
taag	que
yaati	palom kewari
sicera	alimentos
sicera	palom ria
taapa	bagaña
taalrwa	otro
taalrwa	wa
servi	cé
servi	recipientes
taakwsa	jagúey
taakwsa	li a
lengua	habla
lengua	idioma
lengua	palabra
noke	taauku hablarburdamente
cotia	hear palabra
taautad	desgraciado
taautad	miserable
taautad	perverso
purpa	uezo
teaguku	tabaco
pigoress	tortera
nuevo	a quienes llamamos
nuevo	caria taina
jna	carreto
cié	tiya
vérte	mbares
sin	teente la gular
maño	termitero
prera	que
plu	temple illa
plu	voluntad
sil	esterilla
sil	hoja de luna
sil	junco
sil	tabaco de o
plan	ga tas kraggwika
plan	rática eleocharis mutata
tewera	girando
tewera	pron dando vueltas
tewera	rotando
desfalle	cimiento
desfalle	cé
liber	refiri pepo
añoj	extenderse
añoj	imp dasa beporar
tii	teewitakri
cuc	halla tropezar
pul	unag monata
neta	culeb la
neta	equiw
especies	de peces
grue	chicharrita
tiibr	nom ardit seban
tán	nar agua no
tán	o pli tijera
tán	prést sem timbo
tán	tijera
tti	cé
otro	cé
otro	objetos tijlaka largos
otro	oblongos
otro	refiriéndose a seres
tíi	nom
oblon	cé tiimujna
oblon	solera
poose	i pose
tran	tintinit
tiiyo	nom
perpendicular	burn niente norte
nae	nom waagri español
nae	y milla
sanos	arder
tia	tityw
tia	ñiu
evi	e dente
ayu	nombre de corazón
teeya	tookr tocar maraca
tyco	sicum
tootutt	no alm
tootebri	nom
arti	cé
arti	ión
articu	lo
calabazo	bonga majagua
vre	disn frutos
dina	sacudirse
tuna	name
tuna	paalinar
tuna	paalinare
tuna	san lanar
tuugat	nom
tuugkeere	ranita
tuugwa	mirar
tuugwa	ver
teco	mapurito
carní	voro conepatus semistriatas
tuula	reencontrarse con alguien
guan	bre de mujer
wist	pl npolo
wist	planta w
imper	bonito
imper	ittikogratawa
imper	monse monsetewa
imper	nublado
imper	tarur montañoso
articula	ción
articula	cé
sur	mana
kiiri	animal desgraciado
pro	guurt
pro	itual kwiila
pro	kwitwita
pro	lukkta gruttari
pro	nombres
pro	o has visto
pro	res
dor	lucero
dor	músculo del zo
dor	músculo gemelo na
dor	músculo o
dor	wa
tura	tutikckn cls suf
noción	de brote vegetal
agrada	inpi a
ugguwiga	calderos
ugguwiga	v cé
tarar	hach kkegowiti
objeto	eucalipto
ukkwa	hachar
despe	aproximadamente en mayo
despe	del desbrooe
uuliy	golero
uuga	banco
uuga	polvorin
uukasu	banco
uukasu	banquito
uukasu	cé kaakri
uukasu	kaakrimata
uukasu	la
uukasu	olivo
uukasu	uatakri
uukasu	uti
uukasu	uukri
encogién	armadillo
tel	animales
kaakri	uma mata
kaakri	uti
kaakri	uukri
kaakri	uumata
kaakri	uupe
kaakri	wuta
zapatc	tacán
uuyamakra	auyama
traba	uiv
anfi	bocachico
anfi	colectar pescado
anfi	ennaka jiompli bocachico
anfi	pescado
anfi	waakayeri
atemorizarse	asustarse
angus	desasosiego
angus	lwos tia
mno	blanco
mno	cha waacha bajmipita
mno	tres pics
picle	guanábana castilla
tualr	flores de lujo
waaj	t waacha sikkikra
prop	bijao
lati	cone folio
taara	españo
taara	gallineta
taara	guachiclo
bitta	waagra
bitta	weagra emnaka
waakra	guacamaya
waakw	bo throps asper
waakw	colirio
waakw	lagañas rakikkra im
waakw	m paná
waakw	mapaná
waakw	nc ojo
waakw	peeye eya
waakw	pof figara ss
waakw	waakwa sonti
waakw	waakwa soomtoro
waakw	yeepe eya
preten	amotoso
preten	sidón
wit	ta
waanch	nom
waanias	num nom
waame	pecho de tigre
wae	pecho de tigre
ave	aglios at cheraare
ave	batata
ave	bochere
ave	briggera chondrohieex uncinatus
ave	bukkachu campylorhynchus
ave	cabello kwiikra
ave	carrao
ave	cero
ave	chicaloa
ave	cl joojo
ave	de ague recortar
ave	galápago
ave	garrapatica
ave	gatopardo
ave	guardacaminos
ave	gwajbri saarasakka
ave	hypnelus raficollis
ave	ittil especie de
ave	joochochi
ave	juuntu momotus moa
ave	juuntukcera bula ruficauda
ave	kaggakwa
ave	kaggwakwa
ave	kajpimpiro
ave	kochere
ave	krogkrero campephilas
ave	kwaagkwari
ave	leptodon cayanensis
ave	lojkattodaggera
ave	m brakke
ave	mare
ave	nyctidromus al
ave	objetos largos gruuta
ave	ojoso
ave	owciowe
ave	paaligru ortalis garrala
ave	pai pai
ave	partir
ave	picar
ave	pierna barbalito
ave	pooñig
ave	ro aramides
ave	roj aramides cajanea
ave	rukku otus choliba
ave	squamma carpintero
ave	toontato
ave	ussuussu
ave	waagko
ave	wikkrasu aicrastur semitorquatus
ave	árboles covador
waamajna	cé
waamajna	num waans dos
waamajna	refiriéndose a seres
waari	des ciac
waarig	paletilla
deu	anamú
deu	bautizar
deu	cadillo
deu	iv waaseewi fotografiar
deu	rujga m dillo
waasu	concha de armadillo
waasu	tía
yeri	refiriéndose a seres
wati	recto
waawa	rito de monte
waawa	zorra
waawagowi	escapar
waawagowi	fegarse
waawagowi	p aboyentarananimal
waawagowi	vislmbrar
waawagowi	volverse visible
waawagowi	wiika
waggabri	rey golero
wainoc	acci
wainoc	acu
wainoc	pal dez ge
perci	ceiba roja
perci	tolúa
wakkani	ceiba blanca
wakkani	libélula
wassa	in wakkokwa
porel	wattiniki hoy
cómo	relampagucar enla lejanía
weenta	amañarse
prési	nota prést
wet	hombre solo
wet	joaco negro
wet	plateado
niwai	wentak robar
estar	acción
estar	achiote
estar	acorralar
estar	animales
estar	animales grandes
estar	animales que
estar	balanceándose
estar	bot firicnd
estar	dokka
estar	dose a animales
estar	efecto de robar
estar	en lo alto
estar	jcerikaa
estar	jissancka
estar	jissanckaa
estar	kejmeta
estar	mayor guuri
estar	mokri
estar	naakati
estar	naakatika
estar	objetos
estar	objetos largos brectakri
estar	objetos macizos
estar	objetos mo
estar	objetos z mogri
estar	ocupa robo
estar	oenganchando
estar	om sooweda
estar	refiriéndose a animales
estar	ri
estar	sobre el suelo
estar	sobre una superficie
estar	tc animales grandes
estar	ukka menor maññari
estar	yaka
estar	yanwa
estar	árboles
equir	figar criar niños
conoc	verano
altas	sentir calor
prote	sompc zoo cucarachero
prote	upervisar
winoo	li eniz
wigpilu	wigtila
wigpilu	wigtiru
wiijma	wigkilu
wiijma	wigpila
wiijma	wigtiru
ahu	pli gow yu
ahu	wigkilu
ahu	wigpila
ahu	wigtila
wwauwa	weugowi
wwauwa	wiikril gowi
wwauwa	wiiwika
wipa	mazan vrbtrs sila
wipa	sobar
takwaj	sowi
wiiya	augura simple
wiiya	insipido
wiiya	sin sabor
wiiyabri	lloradero
waawe	mgowi
waawe	wii
waawe	wiika
wiiyagowi	imitar
wiiyagowi	remedar
wiiyamoowi	presentir
wiiyamoowi	saber con anterioridad
sal	adi augurar
wijassa	ap saber
wijassa	tener conocimientos
wiyentu	nom
cspe	en
enlaca	bre de mujer
fruto	castilla waacha dukkruwa
fruto	árbol de enterarse
vio	refiriéndose a objetos
vio	se
pers	cls relati
yaa	bollomojoso
yaa	guiácharo
yaa	ikwarieira barbara
yaa	maluco
yaa	mana mekaariwaa
yaa	mowa
yaa	nookwi
yaa	remunnaa
yaa	tuu
yaa	v nom
yaa	yaatikwari
carnívoro	v eira barbara
yaame	maluco
pigueazos	guicharo
pigueazos	guácharo
pigueazos	ka
yaasappi	wari jmpli ácharo
yaan	ducño
yaan	padre
paapa	p nwebo
paapa	paapasito lido
paapa	paapasu gruttari
paapa	soowesu
gun	risu kraari
gun	yaau takke
gun	yaau takkesu
gun	yaawak yajgasu gruttari
cho	a sida poeppigianaj
cho	chiimila
cho	nom rida
personas	kragga plural
personas	kwi plural
personas	padre de los
ubre	dioses
ubre	padres
antig	casa completamente cerrada
yajsikwe	cé
yajsikwe	noa residir
yajsikwe	vivir
yaj	tener
yaj	yake haber
empk	aunq
empk	nombre de hombre
empk	padre
kraari	vr nom
menti	cé
guien	difunto
kacabr	a pesar de
kacabr	pedir
kacabr	solicitar it
yeegz	desplazarse en grupo
yeegz	grupos de animales
yeegz	nom desbandarse
yeegz	vómiti refiriéndose asemillas
yeegz	yeegka seres humanos
criatu	cé
yanwa	estar alerta
yanwa	prestar atención
yauti	mejor
yauti	más bien
yawati	comemos otra vez
yawati	más bien
yawati	por qué no
yawati	ycegkru
yeekra	ducño
orga	siura
naajga	acompañando kraachago
naajga	yeekwilo tiki
famili	dueños
famili	padres
yes	hermana
yes	prima
yeeta	caracol de agua
yooro	colaborar barba yecyowaya
yooro	envidia
yooro	jukkru
yooro	liga
yooro	prima
yooro	primo
yooro	waggaya
yoorojukkru	pelota
enzo	a nom
yoo	galáp brigowi
humi	kicwi pr abrillas
plé	rebuscar
rukkwaya	rakra
yummn	loc nom nadie
yuaa	co ningún momento
yuaa	loc r nunca
yuuka	extraviarse
yuuka	yuyake perderse
montear	cé
bre	bres
clasifica	de po plano
clasifica	pequeño
español	ette
cquiva	erencia a ilustración
abajo	abajo
abr	abr moowe
abr	moo
melera	peññukragga
kannatu	ace bru
especiede	wiinti
ácido	acostarse saborkwraarani
acostumb	cor luz tunguwaa
kraña	krañagoyc
kraña	nakkan gowi
planta	acostado bixa os
planta	amarilla lugkre
planta	ammuna
planta	barbaca
planta	batamb barbaco
planta	blanco sommo
planta	bruuru wa
planta	calabazo de
planta	cañandonga
planta	cereus hexagonas
planta	espinoso blccu
planta	juugku
planta	koobru ittiya capparis
planta	macho moogowakra saawiri
planta	majagua ittu
planta	marrón kuuwiyoorokra
planta	naakiwa
planta	paaradakraa masa acuminata
planta	pazradakraa musa inata
planta	pecyogkra
planta	ryookra capsicam amara
planta	semilla
planta	taagkrawatop nisa
planta	takkwa ittiya rawvolfía
planta	tiiru chakra
planta	waajau serna reticulata
planta	waara
planta	waara rujga
planta	yaanten plantago major
planta	yoorogra gossypium
sestar	unas grande brecbrekwa
hori	adentrar dera
hori	animales
hori	huecos pronti
hori	kroggoti
hori	recipientes tiñña
seña	pa
kroorimoo	osukroori
sentir	afrecho
sentir	africana
sentir	jecri
sentir	jeerikaa
sentir	jissa
sentir	jissakaa
sentir	krecya krecyakaa
sentir	mekaa
sentir	wajkaa
sentir	wee
abeja	africana
palma	allineta
palma	jukka ennaka sabal
palma	león
pez	anímica kossoriya
pez	bajagua
pez	bay
pez	bocona
pez	botifo
pez	chancado
pez	de cantidad bunnc
pez	jummesu
pez	kceru
pez	laa
pez	luggali
situación	bejtuuriwaa
másomenos	ervida kiiwo
másomenos	loba
ahora	ale jaaya
alg	un animal wawagowi
alg	waugowi
kwrii	alebrestarse
kappa	y sacudirse
cour	baril
alma	del corazón tootuttusu
menos	cercas wi ear
menos	gaari gari
menos	jonsonaanta manta
menos	krecre augurar krere
menos	krecro krero
menos	krokkro krokkro
menos	kwekkweri
menos	maari maarl
menos	u g puyag
menos	wiima wimari
maanritii	abejajormis
sentirse	joorikaa
sentirse	krecyakaa
sentirse	man malambo
sabor	angosto sazka chograwx
sabor	cttekragga
sabor	ennegragga
despla	akkwa
angustia	año waabrariya
goc	apis o brinneneti
goc	kora brinne
dedo	illo
dedo	kokkwa
dedo	kokkwa akkagala
dedo	kokkwa maapren ññari
att	ranu
aproximarse	arco kwaana
aproximarse	ukketoo
paagwa	mocturmaloppo itti
mono	aret bot arará
dura	flor dekajkuusagra
bol	beckara
bol	dajrekko
bol	meckara ampelocera tula
dio	ette koroda
asegurar	atemori
asegurar	mowii
asemejarse	un a
mente	figar yuuguwi
mente	gwajgawi
mente	myias gwajgo
mente	yuuti
veme	sis
dejar	estar jissanckaa
dejar	moo
dejar	mooye
dejar	un moowe
lanta	ajnikra
lanta	armmnikra
lanta	bruttukolkra
lanta	majkra ipoatatas
lanta	muntimuntirakra
lanta	wecriya ittiya
lanta	yummekra lagenaria ta
sentimiento	botifo tiibru
armadi	waasu koroda
bot	ca maasicha
bot	horcón
bot	quito tujgabru
bot	rujgaka
bot	sonti
bot	st árbolñaakrini
bot	una especie lebrecga
offici	rem
babilla	bagre
rbol	aantiti coccoloba obovata
rbol	ikkokra acacia glomerosa
rbol	jecrati gyrocarpus americanas
rbol	likkragra combretum fruticosum
rbol	moorokra spondias
rbol	nyooroti myroxylon balsamum
baño	barba
cari	batará
zoo	emeditadamente gwerakkati
bejuco	bienpa ugwa
bejuco	maññakra desmoncus anthos
bejuco	tannikra baukrinia glabra
mico	biiku
mico	joo
taakwa	clasificados
poly	uijao gama
kazw	bersattuda
kazw	pela pela becsattuda
quadrival	bot
ungus	cati
serpiemte	berrendo
color	bledo
color	catabre
color	ruunta runta
más	yauti
más	yawati
rde	kraa
rde	kraa chorida
blando	gruuke
ssistencia	gatta clasificador
spi	bollor mosus
avispa	botón de oro
avispa	eléc bocachico
avispa	tábanc waasu koroda
mes	bolloblanco
mes	kaktk bollo
borrachito	b zoo al
animal	sunari
convisos	kanne kanne
vegetal	citi clasificador
vegetal	ka dasificador
vegetal	tura clasificador
hacerlo	bugre bugregowi
cabalgar	caballete
galo	par sag sag
cacique	pcenarikraa
pecna	peenarittukra
pecna	riiti pukkr
pecna	y maci rintatu
dichot	cadena
calcular	refiriéndose a
contener	prunnimata
kuj	rocodylus sp
caldo	camino ruuña
varias	campas tmootc mote
reptil	gwaakwipolychrus marmoratus
reptil	jobón
reptil	kallo
reptil	liimuttu
reptil	lobo
reptil	waana
comporta	candeli miento aate
comporta	caney
jii	we
plantas	joowiga ipo p
plantas	wagga plural
jac	mtia sp
cangrejo	canilla
cangrejo	cañón
offi	cinarum
offi	kitya
excel	bruuruwakra phaseolus
luna	ruto de la
maíz	carreto
cyclocar	carmicera
cyclocar	cascabef
cyclocar	jooweju
melanoleu	carracachero
mesembri	cada
mesembri	nibis cayennensis
mesembri	phimosus infuscatus
tuu	kakkrasig
castigo	cenizo
arma	kwiiwita cera cazadora
kaarataka	kaaratakkewa
kaarataka	rawa
kunzaka	kuusakagatta
cerro	y obl ittikogra
ladodel	jartiniki
cucarrón	gaapu
cucarrón	kcesa kosa
clarida	ditis cóncavos briiteyeemekenta
yeeme	de kenta
clavícu	redondos wa
alimento	sugganiri
yukku	code chic mata
eegowaya	coclada
gallina	enano
gallina	kiironumida meleagris
tnsecto	de monte patu
tnsecto	palu wakkwa
insecto	cocuyo
llevar	gattibri
llevar	l noción de
llevar	un objeto gate
kuuti	gow
kwrecwi	kri
cón	sl cavo progkri
completamente	conduci jara
completamente	owi
confund	concha
confund	congo
gotar	jaarowi
gotar	jazro
contar	copey wiiyakago
ares	coral
litto	contrapietra
litto	corneta
fron	zoo dosa
sapo	coronco zoo convertir
sapo	corral
sapo	el aspecto
correr	costoso wawa
cosecha	animal kiirikiiriwa
crío	ropa waggajiita
ita	krcemedi
anat	cuba
maiz	ladu
maiz	lampu
cumbrera	curiosid arq
chachi	chi zoo bot
chicharra	zoo e koñño
nimal	bitto dittake
nimal	poonchi
nimal	wiisatu hydrochoerus hydrochaeris
antiguos	ette chorida
antiguos	ibrinanta
antiguos	tiibrimanta
rilpiés	binno
rilpiés	kajmimiro
rilpiés	minno
bas	véanse guras
chivato	cha bot zoc
abru	aaugenta
abru	zoc genta
rve	chokkrikwa
ecena	kokkwa kwcerini
ecena	kokkwa kwecerini
ecena	kokkwa maññari
ecena	kokkwa sooweda
ecena	índice kokkwa akkagala
efender	a alguien jaasakwa
efender	kisatuwi
esta	de salud kejmeta
esta	yaamenconiwaa
demacrado	lakati
demacrado	lakatika
lado	gwreedesbar seva gr
resya	sem derribar
firiénd	ado ini
firiénd	dipputtuda
osentimientode	waabrakaariwz
desbordar	desért agua
dujbranakaa	riwa
despri	a alguien ajgoka
peli	bei groteente laatee
lesvá	a alguien brajgata
lesvá	brajgawita
desplazarse	yu
desplazarse	yuu
duranteel	diggasa
sont	muela dij aggra
rse	raarakaa
rse	tuttudakaa
doler	obje wec
yaau	yawekkwi
consistencia	oda
ebano	elev bot
interro	emb gativos
interro	negativos
interro	relativos
interro	stivos
verbos	elaborar emb
verbos	nine
empacado	encend noción de
empacado	refiriéndose a seres
adesivo	la
adesivo	wa
adesivo	ña
imesivo	enana
venado	lochutikkwi mazama
gouazou	krec bira
akko	de fuego priimukakka
engendrar	enjaulado
llo	breenso brenso
llo	isa isa
llo	kollo o
llo	paayani
llo	tuugwa rugwa
enumerar	kwakwita
envidi	ref yettatuwi
mumirin	esclarec tala
cami	nan erguidos
cami	objetos largos naajgriga
naaj	acuta mata
riplo	un objeto naajgo
escorpión	loopo
escorpión	paagwa
esos	de con
gec	waacha chorida
maj	gu nakuusagranisa
briikanakke	estim nisa
geen	tugranisa
ham	astr bre kikkradarinisa
mueble	jaz
perro	krutikkwi
inferior	wettao
buu	rari
extensi	moció ookiyaalla
extensi	ookiyala
excremento	ganta clasificador
gwaa	ya
ele	veckri
corporal	kwa clasificador
fabricar	fahar
fabricar	yaggriri
favor	pedir unyaanookwi
olor	de olor n
olor	muyag
fila	roor final jassasakreya
flui	foco
tronco	más o
tronco	paajni
kajkuusagra	detierra
kajkuusagra	refiriéndose a varias
broo	brona
cionar	aparatos
cionar	refiriéndose a máquinas
sunna	rikaariwaa
gaira	galandria
rey	aabrintalakkra sarcoramplus papa
rey	waggabrilakkra
rey	waggabrinta
rey	waggabrintalakkra sarcoramphus papa
caja	nea
garganta	garrapatero
ambiente	saanituuriwaa
sculo	figar masculinos no
yag	nar plantapooroniya
grabadora	jiilariu
grabadora	jiilariyu
grabadora	taarakakka
grabadora	wecsa kwiiriche
pasto	gwrakketu
apariencia	bejnooniwaa
sii	j rawiennaka
flexible	bujmisa
gregarios	kwi clasificador
rre	bochere
rre	ecro
rre	kochere
loj	daggera
loj	waachikloo
irbol	maatukra inga panamensis
ruto	dukkruwa
linga	guarumera
linga	guinea moo
paloma	guarumo
rampkas	guásimo
stanle	yanus
hede	flexibles pigotaka
bembra	hígado
bembra	refiriendose a animales
hilo	plantas
hilo	refiriéndose a animales
tortuga	biikwiti
tortuga	biiwiti
tortuga	groontu
pedar	jaakwec
rra	del jardín akki
arbol	semilla de
hnir	han waawaka
hnir	wauka
aex	ensiones espaciales braateyeemekenta
senti	niento derakkrakaariwa
diente	dijukka
jaaya	a alguien krcecyatuu
kwere	estado rini
kwere	kokkwa sooweda
kwere	kokkwa ta
weentakaari	indio
tenerla	mekaa
haci	pr kwrcewita
sentimientode	iiprikaariwaa
ala	soowanisa
ala	época dediiyowanisa
jabón	gooya
jabón	jo
jabón	job
siig	kei panthera onca
junco	juventud bot moción
labios	lagaña
luciérnaga	de perro gaagc
mentar	con llanto ooni
kraar	liga
limpiacasas	reptil zoo xim
cre	lloro
ochro	la
jarta	añat kra
llama	de fuego gec
llama	priimubira
atti	gowi
macabro	ma makradx
estado	makkratuuriwaa
yugwi	rinta
sigsinna	durar
sigsinna	rootc
plátamo	rooro musa
magdalena	diitake kweerini
magdalena	diitake sal wakkani
magdalena	k wakkani
rii	risu
kuukara	mah cha
kuukara	riirituu
iritu	yuuwari
kiirimakkra	co
