cor	goler descuartizar animales corag
phas	deca
jonta	hueco
waa	impar
sificador	cabezajattakra
com	br pletitud
kree	vf nom an articulación
refirién	objetos
ale	arroyo profundo
goc	kora brinne
ani	objetos macizos jassakatimata
litto	corneta
weenta	nt sem hallarse
kun	residir
ore	kroosu lana
resquebra	li jado
planta	taagkrawakra casar jenus cajan
sonido	bejuquillo
añoj	imp dasa beporar
reptil	kallo
planta	yoorogra gossypium
neya	adv arri enseguida
asegurar	mowii
árbol	guasale
del	esparcir achiote
her	nana
negwa	adv su
made	ciertas frutas
antiguos	ette chorida
wiyentu	nom
ocu	pue
doowe	dem escuchar
cal	cor fragmentarse
bot	horcón
puta	señor
nowe	us burros
mamí	aki
inverte	brados como grillos
phas	isa isa
arti	ión
kaa	circula rakanta
empk	aunq
abeja	africana
pecna	peenarittukra
per	colarse
rilpiés	binno
famili	padres
espe	groonto
menos	wiima wimari
completi	plantas
del	gaggwrakikkra
gaaneriya	morada
waasu	tía
pla	hum nos
kaakri	uti
los	jukkatutikkwi
planta	bruuru wa
clarida	ditis cóncavos briiteyeemekenta
árbol	avewipproro myiarchus tuberculifer
gran	calderos
sentir	krecya krecyakaa
estar	jissanckaa
cau	retar
naajga	acompañando kraachago
men	roosau
domes	simón
distin	diferenciarse
blando	gruuke
kisa	redondos waamujna
desplazarse	yuu
lanta	yummekra lagenaria ta
ave	batata
kreekenta	voluntarioso
stigkr	oso caballo
koogra	tronchar
ere	chinchorro
ave	mare
fabricar	fahar
kattu	decra
hor	prést carnero
ittakra	pecho
tunnu	tukkwa asc vrb
magda	muula
qui	vrb
tradicio	juk nales
nyaaya	buche
ave	ro aramides
kaawa	trupillo
wee	code wee
cola	rar
uurader	disgustarse
pre	rs querer
uukasu	banco
multi	ene plicidad
ciertos	bres
jatta	al final
apo	yado
serpiente	aaratakkewa
jiinaka	salir
lar	tiinti nitti
bree	yac animales grandes
rastro	atardecerse
bun	an bien consumible jaru
crío	ropa waggajiita
ser	wii
col	gado
aprovecha	equi dos
kannatu	ace bru
ratikkw	kogkra
árbol	jootikarawakra elicoccus oliviformis
precisa	nukiwara
squa	al mosa
gruu	takakkwi
riggiloa	vrb
sugganiri	alimento cocido
kisa	vrb
kacabr	pedir
porel	wattiniki hoy
kun	naagri vrbint provenir
durant	oír
segunc	mitad
domes	sut ciert suusu
kwaa	objetos planos
segunda	parte diccionario españ olette
kraa	impar
chiiso	chiso
especie	chicharrón
minane	no regresé rápidamente
koogra	impar
planta	macho moogowakra saawiri
ski	arriba
yaa	guiácharo
yukkwaya	trisccras
los	delgada
reptil	waana
hexa	magd sonus
amatagkre	pron
jachukwa	vrb
gaawina	gwaaga nadar
kraa	clasificador
pers	cls relati
del	yama duusa duusa
waamajna	num waans dos
ribri	burro
ecena	kokkwa sooweda
teeya	tookr tocar maraca
kaa	estar
los	toro
jaakra	sardinita
des	armadillo moján
cior	cambiarla
exten	ad desagradable
bee	añña
koom	moolakka
orina	grillo
vento	oo amarrar
kattu	sooweda decra
jiika	grabadora
galli	gallinas
braa	otro
kattu	dl kwadeera
neta	equiw
sificador	ja upo
icador	maciza
person	conun calabazos
precisa	mente vivía así
bla	tapaculo
objeto	eucalipto
fami	idac
ettesa	puerco
sanos	arder
chiiso	venado
ave	gatopardo
bre	bres
deno	anda hablando
jaakra	plantas
septe	kitt natum
kwere	kokkwa sooweda
pronombres	interrogativos
encogién	armadillo
distin	guirse
gee	cerdo verdadero
sentir	wajkaa
nokentawen	cuándo vuelves
kraggwika	nu vrb
abru	aaugenta
inte	duerme dentro maca
jaa	estante
yuaa	co ningún momento
tubérculos	comola yuca
cau	coquetear
cyclocar	pum ney jukka redonda
prote	upervisar
niñ	et soñar
ter	llorar
kuu	sakagatta
rde	kraa chorida
cier	males
planta	jojligkra sesamum alg indicam
kaa	taauku
espe	todirostrum ni ad riceps
butt	recomendar
árbol	tukkra guazama ulmifolia
estar	ocupa robo
waawe	wii
había	vrbtrs nada
pro	nombres
wet	hombre solo
mente	yuuti
árbol	pappuwa
tomasitc	araña
nau	dera
maño	termitero
koogra	cla sificador
palma	león
rre	ecro
sentir	jecri
fissa	guardacaminos
koom	ruchette
gran	huecos como calabazos
kaa	continentes
acuá	aguja
sonic	burra germinar
menos	kwekkweri
nakasuri	frecuentemente
planta	amarilla lugkre
wiiyagowi	imitar
dakka	infección
antiguos	tiibrimanta
inverte	langostas
jaakra	krateu om calvo
saaka	clasificador
cola	auxiliar
almace	esparcir achiote
mara	maní
tootutt	no alm
lia	currucuchú
maaza	carpinterito
pez	chancado
kajbri	rokkwa
sabor	ennegragga
paapa	soowesu
ajgar	andar
refiriéndose	cucaracho
joogkowellu	lagartija
ajniko	and sigilo
kogkowellu	lagartijas
ani	brakk males
wagga	acorta distancia
grabadora	jiilariyu
dormi	espiga
nowera	ocurrit
pittiennaka	espa nompl vendi chupaflor
sil	junco
rey	waggabrilakkra
past	diversos
uukasu	banquito
wiiya	sin sabor
planta	pecyogkra
rbol	likkragra combretum fruticosum
priimub	nos cacral suelo
sanctae	thecadact ylus rapicauda
los	snovemcincius
ñaa	sobrina
lia	pigurars bukkachu
kan	saajino
árbol	beza tissakra
vene	ado
see	aquí conciuye su historia
acu	paa minata
bran	no sé cómo amaneceré
dendro	danzar
ave	kaggwakwa
nappi	generalmente
ara	auna
nokenta	pooti adv nom
ooyo	riga
planta	acostado bixa os
his	rias tradicionales
imper	nublado
mañña	konne risu
sakagaabra	cera
teekri	aguas profundas
sentirse	man malambo
mul	icidad
bii	kragorí
des	vrb
ittik	llegar
kranne	neteyeemekenta jum nco
kwaa	kwaamujnz
del	mundo humano
pee	rizada
cotia	hear palabra
mico	biiku
indetermi	años
sentakri	coriar nompli sigsinna prést
mayoría	arbustos jaa
icador	ancha
pre	culo
waakw	bo throps asper
pigoress	tortera
ajga	echar
wwauwa	wiikril gowi
dichot	cadena
estar	balanceándose
san	guacamaya bandera
rbol	nyooroti myroxylon balsamum
ammni	uuyamalkra
melano	dryocopus lineatus
kii	papaya
carní	voro conepatus semistriatas
particu	pobrecito
limpiacasas	reptil zoo xim
acuá	yuca
uca	sac convertir
kattu	sooweda deera
apagar	tizones
kaa	taanti nom
waakw	colirio
desgra	maíz
peli	bei groteente laatee
planta	barbaca
ruku	refregar
maaza	guayacán chaparro
anfi	pescado
tra	urabaja
los	kajwaruunisa
cala	tivabl bazos
narra	ciones
teaguku	tabaco
ave	waagko
árbol	jarikati
refi	adassi mpr ést bogotá
refi	oblongos liteyeemekenta
jooro	estar
dis	paral
refi	macizos
gun	yaawak yajgasu gruttari
del	verde akkwabot nisa
tel	animales
des	quiv
anfibio	rhinella marina
árbol	kajbussara caesalpinia ebano
jukkrusa	dedo corazón
maarigowi	morroc vrb
pul	unag monata
comporta	caney
árbol	maalabo
rakka	coordi gowi
lanta	muntimuntirakra
vene	mente
jabón	job
saa	firme
aproximada	degustar
reco	num koo uno
planta	majagua ittu
cior	convertir
kajnoo	romper monte
sicera	palom ria
sen	dejar
mii	sagkwa diitake
pasto	gwrakketu
objetos	redondos
yukkumata	yumal vrb
cuerpo	suumisu furia
scorpioi	des
braateriya	reunión
kraa	orar
linga	guarumera
clasi	kraakweeri
tii	teewitakri
yooro	colaborar barba yecyowaya
jaakra	bocona
waawagowi	fegarse
ave	partir
biiya	taara loc nadie
ydrochae	nón
katto	habitaciones pa
muu	encariñarse
des	especie uurudero
hormiga	diibri
jennika	vrb
bittakra	tres ma
jaratuu	enfadar
noke	taauku hablarburdamente
kajbri	ujbri
des	dentado dasypus novemcinctus
gra	animales
leopar	dus pardalis
paa	pacha
haci	pr kwrcewita
aproximada	bisk abuelo
sudes	ino final
del	krooei
abr	moo
nyuukr	estrella
como	tiigruti mantis
obje	dolor mu wecriya
gran	des felinos al olfatear
limettu	liligowi nom vrb
brii	kweckkwe
oogoniri	oosok ad noa ahumado
maawi	agua cristalizada
hue	comida cos uggutakri
mom	fruto demoorowa
deno	prender fuego nt rarse
babilla	bal zoo bot kajbrikati
kaa	otro
vegetal	citi clasificador
wee	waya
muu	condolerse
ajniko	nos besamos
transpor	morrocoyo
bol	beckara
galo	par sag sag
mor	ticmpo
prést	cocu piu
plátamo	rooro musa
lii	tro
yumm	yukkwa ca vrb
kaa	sentirse
pue	dtr blos
ave	joochochi
reci	sientes taakwateycemekenta
ani	tua males
teekri	explayada
waawa	zorra
orina	tigre thera sen seu
deno	anda diciendo mentiras
sen	tidos
agu	vrb
aara	diitake anat wakkani
tim	jesucristo
plu	voluntad
ubre	padres
mowíi	jobo
sanctae	rartae
kattukwa	keeko daggera
waa	waga waati
hori	recipientes tiñña
baño	barba
reesa	res
estado	makkratuuriwaa
waawe	wiika
reci	objetos largos
eekawi	alimentar
looren	vg sukra
refe	palma amarga
gaira	galandria
sor	trinar
bree	riéx macizos
kajbri	kujbri
anima	les domésticos
braa	impar
wii	wiisimagka
espe	thag asustarse
nuevo	caria taina
kwraa	kwiiwita gu vrb
menos	jonsonaanta manta
koona	pargatera
perpendicular	burn niente norte
poco	mente yokowinte
verti	objetos
armadi	waasu koroda
man	vrb golero
ammarati	na kakkeyurade
menos	maari maarl
kattulrwa	daggera
braa	clasificador
kiiri	animal desgraciado
yajsikwe	vivir
ave	ussuussu
kraas	cacao
yooro	primo
kajbri	sog
ave	gwajbri saarasakka
ferne	lia ves
pol	cascabel
mexi	oso caballo
magda	buurukakkratari
interro	negativos
daj	nariz
kakkewa	apodo
ssificador	rujgaka
junco	juventud bot moción
kissu	suri
lem	sia intege niscatus
paapa	paapasu gruttari
kaakri	wuta
icador	macana
wakkani	libélula
sculo	figar masculinos no
irbol	maatukra inga panamensis
rilpiés	kajmimiro
fissa	huyentona
curcu	veranillo
nau	scabundo
kraj	contrastantes
ralisadapar	rést
más	yawati
unguis	canasto
maaza	aromo
efender	kisatuwi
noh	compadrito
tuugat	nom
biiyan	leopardus wiedii
waawagowi	vislmbrar
nega	tivamente
govazou	pisa
estar	jissancka
bila	mana
maintoorc	caliche
estar	ukka menor maññari
arittukra	bonisa
braa	braate brate vrb
jaachoteru	achotero
particu	pobre
melano	leucos
nina	dem pasad aquel
sanctae	sartae
árbol	kwaati cavanillesia platanifolia
tyco	sicum
cole	sguardo issa oristunna
sufi	chupado
ette	país
sonnt	soññoti enojado
pez	bocona
cinta	no vrb
dee	mazamorra
los	keera
paatu	galandria
prospe	lad
adje	agradable
pros	ridad
jiilariy	noa jiicha
ani	flexible pigawxa
maaj	gatagawi
bee	dichooro
kakka	temporal
árbol	calabazo debot cuggrawa
ificador	brazo
silves	nidoscolus urens
kaa	vrb
mente	gwajgawi
rela	tivamente esféricos
kassa	sontowa
peer	anciano
nowera	prender
clasi	rca grande
ammni	juuyamakra
per	wiiyal sonas
gaabra	pecña
aajgawi	retirar seres malignos mediante
kiti	aceituno
escu	lenta
sapo	coronco zoo convertir
des	bajar cl ánimo
paapas	muñeco
kajgwra	kuarupretto
breekwa	vrb
gwraa	piecito
raara	encrvarse
anima	grandes
servi	recipientes
hace	mee estar colgado balanceándose
gaabra	bonisa pceñu
kaawa	kissuguuri
refi	boa
así	mono
ette	indios
alinterlo	tte im otro
mur	ciélagos
algo	diseñar
weenta	amañarse
yuugka	no vrb
refirién	animales
kree	roun dillas
cala	nomc kweeru
ounol	pausa
estar	mayor guuri
sugganiri	br adj mucha cocido
refiriéndose	matapiojos
waakra	guacamaya
soosokw	suero
hue	dejar
lum	handroanthus billbergis
ookwa	resistir
kweg	no envasar
rve	todirostrum nigriceps pa chupa
cwagowi	pagar
dis	esposa
leopar	leopardus wiedii
embria	borrachera
culi	cubiertos
waugowi	weekaa vrb
árbol	dukkruwatutikkwi anmnonasqua pelli mosa
hilo	plantas
del	jaakratoro
árbol	wanisa
sur	mana
kaakri	uma mata
ave	owciowe
waawagowi	escapar
nimal	poonchi
grabadora	waacha gracias wecsa kwiiri
lanta	bruttukolkra
yajsikwe	noa residir
gun	yaau takkesu
cala	guartinaja
como	grillos
perso	spantar
gaggwawa	ad gatti
tán	nar agua no
rbol	ikkokra acacia glomerosa
duranteel	diggasa
árbol	myiarchus
tim	camino explayado
kwreekwa	ka vrb
num	cinco
pittiennaka	chupaflor
sentimientode	iiprikaariwaa
tootebri	nom
ingerir	tabaco
kaj	dassi
los	conju pokkre
kroori	toosukroori
akkwa	andar
wet	joaco negro
per	asado ib ojni kwaana
percibi	vrb
estar	acorralar
kwere	kokkwa ta
mifero	querer
ribri	cabios
visto	yakeka
kajnoo	tirar
weeme	vrb
ácido	acostarse saborkwraarani
los	ikkadikra
refirién	an máso
árbol	tuggraya pseudobombax man septenatum
tradicio	rales
kisa	dos
aye	tizón
peer	abuelo
yag	nar plantapooroniya
rakkwata	prést
cyclocar	cascabef
los	guayacancito bulnesia arborea
cre	lloro
refirién	animales grandes
keert	sólo hilaba algodón
silves	tre malachra alceifolia
niwai	wentak robar
yaa	mana mekaariwaa
planta	juugku
per	periquito
kuu	matapiojos
paalanakra	ñame
marital	nte
gaau	bocona
yoj	vrb
taautad	desgraciado
cua	tre vrbint tem trabajar
rrenc	presrode tar
aara	carito
pospone	lita
visto	nom
árbol	lechuza
num	dos
koom	rela wa
planta	tecriya eleocharis mupeque tata
alinterlo	bien
jna	carreto
rbol	moorokra spondias
offi	kitya
huma	otros indigenas
pronombres	gusa males
arma	kwiiwita cera cazadora
hnir	han waawaka
ter	quejarse
wilao	noa wiima no nom
moo	ascgurar
deno	discutir
ekuna	moka ekuna piirogoye
teco	mapurito
gregarios	kwi clasificador
cuerpo	ti clasificador
cuerpo	rudeza
sala	eldi completamente
per	plural
gaggwra	raicilla
ara	neac
excel	bruuruwakra phaseolus
ani	desgra mel kwakwagoti
tradi	ales
kan	mit reesaennaka
gee	awaluitu
pronombres	monteador
bejuco	tannikra baukrinia glabra
pospone	concavidad
espa	acá
comprome	terse maritalmente
cuc	halla tropezar
cho	nom rida
gaari	gari goo adj vrb
jun	uuyama
comporta	candeli miento aate
wipa	sobar
tipod	babilla
ave	hypnelus raficollis
briikanakke	estim nisa
kaakri	uupe
jooro	gruposde jo objetos colgados
hnir	wauka
joo	pero
sentir	wee
del	guasale
car	nnensis
este	suegro
menos	krecre augurar krere
prést	nim
vre	disn frutos
waa	tiecm waana
pez	laa
fami	ixodowdca
familia	in psittacidac
habla	ensangrentado
lil	caballete
brikki	detrás
escorpión	loopo
bree	objetos grandes
domesti	coclada
paapa	nomb soowesu gruttari kraari
estar	jcerikaa
sentir	jissa
kreey	covador
ave	árboles covador
mii	das equis witi
bukkra	buukrajooni
sor	ct cantar
rukkwaya	rakra
waakw	waakwa soomtoro
seeya	picotear
yukka	vrb
juumeriya	arroyero
dis	esposo
kraar	liga
los	buññukwi
bujes	carauta
des	arc tino final
kajgwra	patunisa ggwratikiwi
bes	desvanecer
suunsura	ngo
lis	azulosas tretiosciatus
ssificador	thurium crassinerviun
serpiente	mapaná bothrops asper
sonnt	enfadado
kajkuusagra	detierra
dio	ette koroda
preten	amotoso
buurama	cuando quiera
equ	currucuchú
din	corazoncillo
non	cosecha
jaakra	paakraputtu nom calvo
deu	cadillo
perci	ceiba roja
gallina	enano
kaa	tabaco
lijmanta	vrb
akkeya	vrbt inversamente
katti	bitaciones
respetar	equív
situación	bejtuuriwaa
ave	pai pai
kaawa	palo
wii	haya owi
sep	atun
des	liter nuestra madre
del	gaggwratowa
owe	ruku mpli st puerco
hor	caminar imar gukkwa
hacer	waarigowi
des	dasypus novemcinctus
din	raicilla
com	tiva pletitud
peeña	mosca real
jiika	cuántos hijos tienes oral
kaa	sangregado
grí	entidades kuuke humanas
ennaka	nom contrapietra
kaj	casearia sp
kaawuya	cabuya
aara	buurukakkratari
dose	bledo blanco
ani	objetos lejanos
grutta	seriedad
raajga	ra apartar
gun	yaau takke
mamo	lla
grutta	solemnidad
árbol	tiichakra ceiba pentandra
gee	wuda
res	guardo
ruj	gatopardo
eero	gallineta
krejkakwa	respaldar
mad	saco
mchoroto	ardilla
ani	les grandes
kattulrwa	sooweda buurari
gaawa	gaiw vrb
pla	leña nos
ammi	ral que kra
pitro	luci goye masajcar
paloma	guarumo
kii	simple
ocurren	uutakri
sont	muela dij aggra
espe	rtuga kinosternon
maajgata	fecar
gwajgowi	socolar
pronombres	terrogativos
espe	puerco
des	equív
bii	ss kragori
refi	objetos
eekowaya	ponchera
ave	squamma carpintero
reser	soino
varón	liga
sabo	sy salados
árbol	hamaca kraa
kranne	fila
rii	risu
ligkwa	refiri grumoso
naa	rira
planta	blanco sommo
bes	como
halarob	gos
ave	kochere
yaa	maluco
butt	vr aconsejar
com	objetos ung planos
naajgriga	mozo
catutikkwi	iigkri
fruto	castilla waacha dukkruwa
des	weaniani
habitacio	calabazos
gruuchakkwi	adulto
chivato	cha bot zoc
jiyakaa	vrb
jooromaajna	num jo tres
esp	santo
confund	congo
waakw	mapaná
ligkwa	num adj tres
yes	hermana
waa	angustia
grisá	gabriira vilán pequeño
nannaa	ñoo divisar
hor	mangle
lar	oblongos
palma	jukka waacha elacis guineensis
joogko	erguir wella pekktrata
caracte	nulekwa gota btrs ncaminar
pri	alowatta seniculus
objetos	anchos
ave	kajpimpiro
kuukara	riirituu
ter	lamentar
hue	nos cos como huevos
kaj	rakkwata
nega	nada te ocurrirá
kajbri	bei
mente	figar yuuguwi
general	vrb
pla	des
nsukwekkwe	leopardus pardalis leopardus wiedii
anfi	waakayeri
dujt	tamarindo silvestre
ave	pierna barbalito
espe	miiwiti
narracio	imina weewi lun aqu
tuna	paalinar
yaame	maluco
noh	ha nompl plea cocotero
árbol	kalloti wittmackanthus
anat	cuba
rastro	arará macho
jau	vi vrb
cyclocar	carmicera
per	si hubiera habido comida
lili	vrb
ades	jaite aux hay que
dee	manteca
palma	jukka ennaka sabal
owe	cuántos hijos tienes
casi	todos
saaka	kamujna um dos
del	dukkwakikkra
ani	objetos macizos jassakati
personas	kragga plural
moowa	in moore ittiya
maa	papose
cer	ant cano
kej	menos
estar	yanwa
ani	plantas
los	tuutawa
ore	achiotero
refi	uiv
hydrochae	saíno
weenta	vrb
ahu	wigpila
allí	eter
wiiyamoowi	presentir
los	bres cuyos
car	in thaginensis
kraart	vrb
planta	yaanten plantago major
ave	kukkwa chu chordeiles acutipennis
pez	bajagua
maajga	saler
aspecto	dado
bukka	yerno
kwakwi	no vrb
ani	largo
castiga	fresco
kwrii	alebrestarse
otro	objetos tijlaka largos
suf	imp sufij sero lucir
purpuras	si pls iguana
árbol	fruto bot debiisawa
maaj	extingu gatagawi
refirién	imales
kroori	kroorimooyaka
