aadi	bueno
aadi	sí
aaga	esconderse
aaga	guarecerse
aaga	ocultarse
aagawi	monteador
aajgawi	retirar seres malignos mediante
aakenta	estar acompañado
aani	bueno
aani	si
aantitl	juan garrote
aantitl	san pedro
aara	ari
aara	bofe
aara	buurukakkratari
aara	carito
aara	cintur kassakwa
aara	cé
aara	diitake anat wakkani
aara	diitake kwcerini
aara	koggo wakkani
aara	yerna
aau	abruge antofí
abajo	abajo
abeja	africana
abr	abr moowe
abr	moo
abru	aaugenta
abru	zoc genta
acné	emel anat ditadan duura
aconsejar	amonestar
acostumb	cor luz tunguwaa
acu	paa minata
acuá	aguja
acuá	yuca
ades	debemos ar bien
ades	equív jaike
ades	hay que
ades	jaikemagkre bejtaara
ades	jaine
ades	jaite aux hay que
adesivo	wa
adesivo	ña
adje	agradable
adje	supuestamente bueno
ador	leche materna
adver	nadic
adver	ni bikki
aex	ensiones espaciales braateyeemekenta
afcitars	prést
agra	ble apariencia
agu	vrb
ahora	ale jaaya
ahu	pli gow yu
ahu	wigkilu
ahu	wigpila
ahu	wigtila
aire	ef
ajga	echar
ajgar	andar
ajgar	pasársela
ajgata	atajar
ajgata	rebuscar
ajmikr	rebuscar
ajniko	and sigilo
ajniko	cautela
ajniko	disimulo
ajniko	nos besamos
akkati	vrb
akkeya	al
akkeya	recíprocamente
akkeya	vrbt inversamente
akkwa	andar
akkwa	pasársela
ala	soowanisa
ala	época dediiyowanisa
ale	arroyo profundo
ale	cé
ale	pet
alg	waugowi
algo	dibujar
algo	diseñar
algo	escribir
ali	mentos
ali	mentos cocidos
ali	que
alimento	sugganiri
alinterlo	bien
alinterlo	tte im otro
alir	adj esparcir tabaco escupiéndolo
allí	eter
almace	esparcir achiote
altas	sentir calor
amatagkre	pron
ambiente	saanituuriwaa
ame	icana
amma	usted
ammarati	na kakkeyurade
ammata	pron
ammayu	usted
ammi	loorensukra
ammi	ra
ammi	ral que kra
ammni	juuyamakra
ammni	luggalina kra
ammni	uuyamalkra
amta	pr pron
anat	cuba
anfi	bocachico
anfi	colectar pescado
anfi	ennaka jiompli bocachico
anfi	pescado
anfi	waakayeri
anfibio	rhinella marina
angus	desasosiego
angus	lwos tia
angustia	año waabrariya
ani	alargándose
ani	ales
ani	andar
ani	brakk males
ani	caldero males
ani	cosas
ani	descuerar
ani	desgra mel kwakwagoti
ani	ensortijado
ani	flexible pigawxa
ani	largo
ani	les
ani	les grandes
ani	males
ani	objetos lejanos
ani	objetos macizos jassakati
ani	objetos macizos jassakatimata
ani	plantas
ani	tua males
anima	ahogarse
anima	grandes
anima	les domésticos
anima	objetos macizos kwannakri
anima	objetos yaametuu
anima	plantas
anima	tikri
animal	sunari
animales	quiv
antig	casa completamente cerrada
antiguos	ette chorida
antiguos	ibrinanta
antiguos	tiibrimanta
anudan	armadillo
apa	abrubr riencia
apa	riencia
apagar	extinguir
apagar	tabacos
apagar	tizones
apariencia	bejnooniwaa
ape	mana
apo	kr yado
apo	yado
appet	dea devolver
appet	navidad
apro	junio
apro	mapa ximadamente entre mayo
apro	pisingo
aprovecha	equi dos
aproxima	enero
aproxima	exc damente entre diciembre
aproxima	hter
aproxima	mayo
aproxima	tte entre diciembre
aproximada	bisk abuelo
aproximada	cañandonga
aproximada	degustar
aproximada	familia
aproximada	hy kraa chorida
aproximada	wakkwi nen inferior
aproximarse	arco kwaana
aproximarse	ukketoo
apófisis	chacha
ara	araña
ara	auna
ara	basura
ara	neac
ara	nom nom escoba
arc	bric mucho
ares	coral
arittukra	bonisa
arma	kwiiwita cera cazadora
armadi	azúc llo koobru sijbrida
armadi	waasu koroda
arti	cé
arti	ión
articula	ción
articula	cé
ase	contr deroso
ase	serenar
asegurar	atemori
asegurar	mowii
asen	miento
asen	timiento
asen	vrbtrs tostar granos
asenti	afirmación
asenti	miento
asesi	asolar
asesi	exterminar
asesi	jaike nar
aseve	te
aspecto	dado
así	mono
ata	juugku
ata	tecriya eleocharis mu
atemorizarse	asustarse
att	ranu
atti	gowi
auricu	ar
ave	aglios at cheraare
ave	batata
ave	bochere
ave	briggera chondrohieex uncinatus
ave	bukkachu campylorhynchus
ave	cabello kwiikra
ave	carrao
ave	cero
ave	chicaloa
ave	cl joojo
ave	galápago
ave	garrapatica
ave	gatopardo
ave	guardacaminos
ave	gwajbri saarasakka
ave	hypnelus raficollis
ave	joochochi
ave	juuntu momotus moa
ave	juuntukcera bula ruficauda
ave	kaggakwa
ave	kaggwakwa
ave	kajpimpiro
ave	kochere
ave	krogkrero campephilas
ave	kukkwa chu chordeiles acutipennis
ave	kwaagkwari
ave	leptodon cayanensis
ave	lojkattodaggera
ave	mare
ave	nyctidromus al
ave	objetos largos gruuta
ave	ojoso
ave	owciowe
ave	paaligru ortalis garrala
ave	pai pai
ave	partir
ave	picar
ave	pierna barbalito
ave	pooñig
ave	ro aramides
ave	roj aramides cajanea
ave	romper creer cortejar moo
ave	rukku otus choliba
ave	squamma carpintero
ave	toontato
ave	ussuussu
ave	waagko
ave	wikkrasu aicrastur semitorquatus
ave	árboles covador
avispa	eléc bocachico
avispa	tábanc waasu koroda
awat	aturdidamente
awat	pasmadamente
aye	bejuquillo
aye	tizón
aye	verja
añoj	extenderse
añoj	imp dasa beporar
baarbaka	barbaca
baarbaka	malva
babilla	bagre
babilla	bal zoo bot kajbrikati
bar	badense
bar	nom
bas	véanse guras
baño	barba
bebidas	babilla
bee	añña
bee	biikra
bee	dichooro
bee	dichorittu
bee	intg dónde
bee	kwitta
bej	no
bejaco	kallo koroda gouania polygama
bejkaa	bienestar
bejkaa	prosperidad
bejkaa	waa
bejuco	bienpa ugwa
bejuco	cydista lilacina kccgwi cauchera
bejuco	maññakra desmoncus anthos
bejuco	tannikra baukrinia glabra
bembra	hígado
bes	como
bes	desaparecer
bes	desvanecer
bii	biikrananta
bii	biikunanta
bii	kragorí
bii	krananta
bii	ss kragori
bii	ukk tikkwi
biilu	mico
biiya	cuento
biiya	historia
biiya	no cuesta
biiya	nom narración
biiya	taara loc nadie
biiyan	dewe
biiyan	leopardus wiedii
biiyan	rdus pardalis
biiyan	tigrillo puma yagouaroundi
bijlad	ni cuánto
bila	mana
bila	saíino
billber	gi
binniki	binnikika kaaga
binniki	chinchilin
binniki	cómo amanecimos
binniki	cómo estás
biser	vri estar bien
bitt	puerco
bitta	waagra
bitta	weagra emnaka
bittakra	tres ma
bla	tapaculo
bla	és
blando	gruuke
blo	mosca real
bojnika	vrb
bol	beckara
bol	dajrekko
bol	meckara ampelocera tula
bollo	redondo
bot	blanca wakkcro hura crepitans
bot	ca maasicha
bot	horcón
bot	quito tujgabru
bot	rujgaka
bot	sonti
bot	st árbolñaakrini
bou	bledo
bou	polvillo
bra	brabrada
braa	bra trb
braa	braate brate vrb
braa	clasificador
braa	clasificados
braa	impar
braa	otro
braateriya	reunión
brakka	gr bra
bran	no sé cómo amaneceré
bre	bres
bree	kwa
bree	objetos grandes
bree	refiriéndose seres humanos
bree	riéx macizos
bree	yac animales grandes
breekriga	vrb
breekwa	vrb
breew	vrb yacer acostado
brii	ar
brii	clasificador
brii	clasificador ma macondo
brii	ef
brii	imp tcycemekenta
brii	kweckkwe
brii	macizo
brii	pl bol
brii	tos grandes cóncavos
brii	yori
brii	zf
briikanakke	estim nisa
brikki	detrás
brikkianna	no vrb
broo	brona
bujes	carauta
bukka	yerno
bukkra	asog
bukkra	buukrajooni
bukkra	joonawa
bukkra	kaapato
bukkra	raasonti
bukkra	rakkwata
bukkra	uttu
bun	an bien consumible jaru
buti	yaya
butt	persuadir
butt	recomendar
butt	vr aconsejar
butte	pelar
buu	rari
buul	ette butteriya
buul	nc pensamiento tradición
buurama	cuando quiera
buurama	nom buw riñón
buurama	siempre
cabalgar	caballete
cacique	pcenarikraa
cada	canto
cai	makwati
cai	sog
cai	uma
caja	nea
cal	ceiba roja
cal	cor fragmentarse
cal	eros
cala	biiyu
cala	calabacito
cala	ciertas frutas
cala	guartinaja
cala	nomc kweeru
cala	owerisw canast cho
cala	tivabl bazos
calabazo	bonga majagua
caldo	camino ruuña
cami	nan erguidos
cami	objetos largos naajgriga
can	aguas explayas
cangrejo	canilla
cangrejo	cañón
canti	bre dad
canti	cón dad
car	in thaginensis
car	nnensis
carac	suero
caracte	ekkeda
caracte	guiar
caracte	kolla
caracte	nulekwa gota btrs ncaminar
cari	batará
cariaco	avekrcc bot mibis caye
carní	voro conepatus semistriatas
cases	num esta dos
cases	objetos
casi	dtr num todo
casi	todos
castiga	fresco
castigo	cenizo
catutikkwi	iigkri
cau	chirrío
cau	coquetear
cau	provocar
cau	retar
cer	ant cano
cera	cascabel
ceram	al bycidae
cerca	hamaca
cervi	mazama
cerámi	cc cos
chaa	cómo
chaa	qué
chachi	chi zoo bot
chiicho	chicho
chiicho	chimila
chiicho	chiquita
chiiso	chiso
chiiso	chiva
chiiso	venado
chivato	cha bot zoc
cho	chiimila
cho	nom rida
chorotto	ardita
chuj	monstruo caníbal delas historias
cica	didae
cier	males
ciertos	bres
ciertos	pe mino
cinta	no vrb
cionar	aparatos
cior	cambiarla
cior	convertir
cié	tiya
cla	junco
clarida	ditis cóncavos briiteyeemekenta
clasi	kraakweeri
clasi	macizo
clasi	pequeño
clasi	po grande
clasi	rca grande
clasi	és ficar
clasifica	pequeño
clavícu	redondos wa
cls	kwa clasif cls alos
cobertura	cuero mesa cabelludo
cobertura	árbolmanta
col	ciertos animales arbóreos
col	gado
cola	auxiliar
cola	rar
cole	hter
cole	sguardo issa oristunna
collin	sit
color	bledo
color	catabre
color	ruunta runta
com	br pletitud
com	objetos ung planos
com	tiva pletitud
como	alacranes
como	ciempiés
como	grillos
como	tiigruti mantis
compartir	dividir
completamente	conduci jara
completamente	owi
completi	plantas
completi	tud
comporta	candeli miento aate
comporta	caney
comprome	terse maritalmente
comu	nales
confund	concha
confund	congo
conoc	verano
cons	chotiws
conser	cera
conserva	mental
consistencia	oda
constela	iones
contar	copey wiiyakago
contener	prunnimata
convisos	kanne kanne
cor	goler descuartizar animales corag
cor	macanear
cor	rié tar selva
corporal	kwa clasificador
correr	costoso wawa
cosecha	animal kiirikiiriwa
cotia	hear palabra
cour	baril
cquiv	mojarra amarilla
cquiv	praata
cre	lloro
criatu	cé
crío	ropa waggajiita
cua	tre vrbint tem trabajar
cuc	halla tropezar
cucarrón	gaapu
cucarrón	kcesa kosa
cue	kaaraare
cuen	an fincas
cuen	bosques
cuen	cultivos
cuer	liligowi
cuer	nudadas
cuer	objetos
cuerpo	angosto
cuerpo	eirregular liikwecri
cuerpo	keera cla
cuerpo	largo
cuerpo	ma
cuerpo	pequeño briitoye
cuerpo	rabia
cuerpo	rudeza
cuerpo	suumisu furia
cuerpo	ti clasificador
cuerpo	tii clasificador
cul	guerra
culi	calabazos
culi	cubiertos
culi	dos como ollas
culi	os
culi	pocillos
culti	ce vrbtrs bujm estrujar
culti	kkiitikk vadas
cumbrera	curiosid arq
cumpli	naja
curcu	palizadas
curcu	veranillo
cwagowi	pagar
cyclocar	carmicera
cyclocar	cascabef
cyclocar	jooweju
cyclocar	pum ney jukka redonda
cás	éruto
cómo	relampagucar enla lejanía
cón	sl cavo progkri
daj	nariz
dakka	infección
dakka	pus
dappi	generalmente
dappi	pr saltar
debe	ellos ya nel llegaron
deca	okko na bint ntrar
decan	timplora
dedo	illo
dedo	kokkwa
dedo	kokkwa akkagala
dedo	kokkwa maapren ññari
dedo	piper ambellatam al jaabreraasekra
dee	manteca
dee	mazamorra
dee	panela
def	quinina
def	época laqueza
dejar	estar jissanckaa
dejar	moo
dejar	mooye
del	bittalorakccra
del	camajón sterculia apetala
del	cañaguate
del	dukkwakikkra
del	esparcir achiote
del	gaggwrakikkra
del	gaggwratowa
del	guasale
del	hacha
del	iro
del	jaakratoro
del	joññokwakra
del	kattukwadaggera
del	kon dedo anular
del	krooei
del	kuwimanta
del	mismo sexo
del	mundo humano
del	muru isa ita
del	numirintala
del	parentesco
del	rio
del	siudakra phaseolus vulgaris
del	tabrakka
del	tío
del	tío conejo
del	uklra occipucio
del	verde akkwabot nisa
del	véanse guras
del	wiisawi
del	wissa
del	yaaula
del	yama duusa duusa
demacrado	lakati
demacrado	lakatika
deman	esfuerzo
den	sión
dendro	cida
dendro	danzar
deno	aj
deno	akkwa vit rar
deno	anda diciendo mentiras
deno	anda hablando
deno	ar carencia
deno	aún llegado
deno	discutir
deno	incinerar
deno	maíz verde
deno	no
deno	prender fuego nt rarse
deno	reñir
deno	suele vrb robar
deno	waachate
deno	werituukate
denotaque	sobre
departa	kiter martica
departa	luci puyo delaf martica
des	arc tino final
des	armadillo
des	armadillo moján
des	bajar cl ánimo
des	cansar
des	casacaminata zoo yuniriya
des	cé
des	dasypus novemcinctus
des	dentado dasypus novemcinctus
des	desdicha
des	desestimular
des	dicha
des	equív
des	especie uurudero
des	likicwa garrados
des	linwiyera
des	liter nuestra madre
des	llo moján
des	mes
des	mimar
des	mocida
des	nuestros
des	quiv
des	reposar
des	rula
des	sutti
des	vrb
des	weaniani
desa	significar
desbordar	desért agua
desfalle	cimiento
desfalle	cé
desgra	maíz
despla	akkwa
desplazarse	yu
desplazarse	yuu
deu	anamú
deu	bautizar
deu	cadillo
deu	iv waaseewi fotografiar
dichot	cadena
did	ardita
diente	dijukka
diferen	tes especies puma yagouaroundi
dig	cuchillo
dig	mazamorra
dih	encía
dih	muela
dii	koggo kwekkwe
diiy	aguas grandes
diiyo	nompr
diiyo	prést
diiyo	throps mannar
dij	diente
din	corazoncillo
din	raicilla
dina	sacudirse
dio	ette koroda
dis	esposa
dis	esposo
dis	paral
dista	cerbatana
distin	diferenciarse
distin	guirse
doler	obje wec
domes	cryp tica
domes	ponche
domes	simón
domes	sut ciert suusu
domesti	coclada
domés	pato
domés	rada
domést	azabache
domést	moteno
domést	negro
domésti	acuartelar
doo	malo
doochito	diosito
doowe	dem escuchar
dor	lucero
dor	músculo gemelo na
dor	wa
dormi	espiga
dose	bledo blanco
dose	mono
dose	num co uno
dose	objetos
dose	principio montari menos
dose	ro
dose	sommo
dose	verdolaga
dujbranakaa	riwa
dujt	echar
dujt	tamarindo silvestre
dura	flor dekajkuusagra
durant	oír
duranteel	diggasa
duut	así pasé mi día
ebano	elev bot
ecena	kokkwa kwcerini
ecena	kokkwa kwecerini
ecena	kokkwa maññari
ecena	kokkwa sooweda
ecena	índice kokkwa akkagala
eegowaya	coclada
eekawi	alimentar
eekowaya	ponchera
eero	gallineta
efender	kisatuwi
ego	maltratar
egowi	odear
ejk	propio
ejme	vr allá
ejni	ai sangre
ekuna	moka ekuna piirogoye
ele	veckri
ello	tamarindo
embria	borrachera
embria	mencador
empk	aunq
empk	padre
enamo	ha rar
enamo	seducir
encogién	armadillo
engendrar	enjaulado
ennaka	chicharra
ennaka	nom contrapietra
enumerar	kwakwita
envidi	ref yettatuwi
equ	currucuchú
equir	figar criar niños
ere	chinchorro
erpiente	jiwectowaya grutta mastiodryas pleri
erythro	canto
erythro	kochere
erythro	lazo
erythro	us
escorpión	loopo
escorpión	paagwa
escu	lenta
escu	mia
esp	ensoñación
esp	santo
esp	sueño
espa	acá
espa	ciales
espa	iales
español	ette
espe	groonto
espe	gwragga
espe	miiwiti
espe	puerco
espe	rtuga kinosternon
espe	thag asustarse
espe	to
espe	todirostrum ni ad riceps
espe	wiña
especie	chicharrón
especie	roote
especiede	wiinti
est	desenterrar
esta	yaamenconiwaa
estac	agujeta
estac	sombecro
estado	makkratuuriwaa
estante	canastos
estante	rías
estar	acción
estar	achiote
estar	acorralar
estar	animales
estar	animales grandes
estar	animales que
estar	balanceándose
estar	bot firicnd
estar	dokka
estar	jcerikaa
estar	jissancka
estar	jissanckaa
estar	kejmeta
estar	mayor guuri
estar	mokri
estar	naakati
estar	naakatika
estar	objetos
estar	objetos largos brectakri
estar	objetos macizos
estar	objetos mo
estar	ocupa robo
estar	oenganchando
estar	om sooweda
estar	ri
estar	tc animales grandes
estar	ukka menor maññari
estar	yaka
estar	yanwa
estar	árboles
este	nea
este	suegro
ette	indios
ette	país
ette	región
ettesa	puerco
ewa	prést
excel	bruuruwakra phaseolus
excremento	ganta clasificador
expre	pa
expre	san
exten	ad desagradable
exten	graw dido
exten	pararse
exten	rtado
exten	sentado
exten	yacer
extensi	moció ookiyaalla
extensi	ookiyala
fabricar	fahar
fabricar	yaggriri
fami	bot hiaris
fami	espec lia apodidac
fami	idac
fami	ixodowdca
fami	licidac
fami	oso
fami	primo
famil	ripear
famili	dueños
famili	padres
familia	in psittacidac
famni	pato
famni	vidac
favor	pedir unyaanookwi
ferne	cé
ferne	gerlos
ferne	lia ves
figaraza	kaechuda
figur	bellota
figura	ardita
figura	bija
figura	caney
figura	kreex
figura	palma
fila	roor final jassasakreya
firiénd	ado ini
firiénd	dipputtuda
fissa	guardacaminos
fissa	huyentona
fissa	ramada
fles	contestar
flexi	nompl vrb prést yuca
flexible	bujmisa
flui	foco
fogo	andar
fogo	malambo
fron	zoo dosa
fruto	castilla waacha dukkruwa
fuego	priimub reventarse
fígurars	paletilla
gaabra	bonisa pceñu
gaabra	pecña
gaagawi	casarse
gaagawi	guindar
gaagri	estar colgado
gaagri	objetos
gaala	mofar
gaanage	pelear violentamente
gaaneriya	morada
gaapu	cigarrero
gaapu	ovejero
gaari	alto
gaari	gari goo adj vrb
gaari	grande
gaatu	sobrina
gaau	bocona
gaawa	gaiw vrb
gaawina	gwaaga nadar
gaggwawa	ad gatti
gaggwra	raicilla
gaira	galandria
gajbr	suegra
galli	gallinas
galli	nazo bactris major
galli	pavos
gallina	enano
gallina	kiironumida meleagris
galo	par sag sag
ganta	gen cls suf
garganta	garrapatero
gata	sobrino
gate	bracito
gec	waacha chorida
geco	pckkrutu sijbrida gonetodes albogularis
geco	zoo tod reptiljoogkowellu pckkrutu
gee	awaluitu
gee	cerdo verdadero
gee	miitu
gee	reesa ennaka
gee	saajino
gee	wuda
geen	tugranisa
general	vrb
geni	tales masculinos
giij	wiyettala
giip	alacrán
gite	españoles
gite	guerreros
glan	um
glo	zarza blanca
glo	zarza roja
goc	kora brinne
gotar	jaarowi
gotar	jazro
gouazou	krec bira
govazou	pisa
gra	animales
gra	objetos
gra	radio
gra	taaukul badora
gra	tensis
grabadora	jiilariu
grabadora	jiilariyu
grabadora	taarakakka
grabadora	waacha gracias wecsa kwiiri
grabadora	wecsa kwiiriche
gran	calderos
gran	cóncavos
gran	des felinos al olfatear
gran	ef
gran	huecos como calabazos
gran	les
gran	mico
gregarios	kwi clasificador
grisá	gabriira vilán pequeño
gru	mosa
gru	ms
grue	chicharrita
grugga	desviarse
grutta	respeto
grutta	seriedad
grutta	solemnidad
gruu	respeto
gruu	takakkwi
gruuchakkwi	adulto
gruuchakkwi	anciano
gruuchakkwi	señor
