aadi	bueno
grí	entidades kuuke humanas
grí	num uno
gugga	abastecerse
gui	ensis
guien	difunto
gun	risu kraari
gun	yaau takke
gun	yaau takkesu
gun	yaawak yajgasu gruttari
gutta	gu amanecer
gutteriya	dl morada
guttita	imp
guurisu	ancianos
gwaa	ya
gwajgowanisa	no
gwajgowi	socolar
gwraa	piecito
gwrakkebru	chirrio
habitacio	calabazos
habla	eagasaleka
habla	enlengua indígena
habla	ensangrentado
hablar	pl
había	vrbtrs nada
hace	mee estar colgado balanceándose
hacer	waarigowi
hacerlo	bugre bugregowi
haci	pr kwrcewita
haj	nc bri
haj	raasog
haj	raasonti
haj	rakkwata
halarob	gos
halarob	melón
haleka	abuclito
haleka	cariño
haleka	peenarisu
ham	astr bre kikkradarinisa
har	noa jeta
har	seres humanos kutteycemekenta
hede	flexibles pigotaka
hede	hasta arrancar objetos largos
her	cé
her	ef
her	isa isa mosa
her	mano
her	nana
her	nano
her	oorisu
her	sentari
her	yere ere
hexa	magd sonus
hicador	sin vellosidades
hie	pundungo
hii	chivato
hilo	plantas
hincar	tootuttusu
his	luna
his	rias tradicionales
hnir	han waawaka
hnir	wauka
hoja	vegetal
hor	btrs rciar
hor	caminar imar gukkwa
hor	kitari
hor	ll ca btrs ejar
hor	mangle
hor	prést carnero
hor	ttiwa wi btrs rciar
hori	adentrar dera
hori	animales
hori	huecos pronti
hori	kroggoti
hori	recipientes tiñña
hori	waya owi tal sa
hormiga	diibri
hormiga	traquitraqui
hrni	troncharse
hue	balones
hue	comida cos uggutakri
hue	dejar
hue	nos cos como huevos
hue	significar
hue	tinajas
huma	animales
huma	antiguos
huma	armad dos
huma	os
huma	otros indigenas
huma	pa
huma	peniento indígena
humanoi	des
humi	kicwi pr abrillas
humsi	moowe lis
hydrochae	mana
hydrochae	saíno
icador	ancha
icador	ao carreteable
icador	jiibrekwari
icador	macana
icador	maciza
icador	rabo
icador	taakwanta
icador	tabla dera
ificador	brazo
iglorabribri	nom vástiga
ikwa	bejsumunnaa
imesivo	enana
imie	peón
imper	bonito
imper	ittikogratawa
imper	monse monsetewa
imper	nublado
imper	tarur montañoso
indetermi	años
indus	rob trial
indí	migkre wi tuwi chee
indí	sorghu nas
inferior	wettao
ingerir	tabaco
insec	tos
insecto	cocuyo
insul	frijol
inte	duerme dentro maca
inte	saaragate kissasa
inten	kwee cionalmente
inten	kwekkw cionalmente
interro	emb gativos
interro	negativos
interro	relativos
interro	stivos
inverte	brados como grillos
inverte	casaa racoles
inverte	langostas
irbol	maatukra inga panamensis
iritu	yuuwari
ita	krcemedi
itrik	tierra plana
ittakra	pecho
itti	borrachera
itti	desierto
itti	majagua
itti	ti ittibrajga
ittik	llegar
jaa	estante
jaa	num
jaa	takawa
jaa	zarzo
jaachoteru	achotero
jaakra	bocona
jaakra	cabeza
jaakra	impar
jaakra	krateu om calvo
jaakra	kratoro nom occipucio
jaakra	otro
jaakra	paakraputtu nom calvo
jaakra	plantas
jaakra	sardinita
jaame	venado
jaane	adj encima
jaane	sobre
jaawug	jabón
jabón	gooya
jabón	jo
jabón	job
jac	mtia sp
jachukwa	vrb
jannu	delasc kwane
jannu	llegaron rápido unos hombres
jaratuu	enfadar
jarta	añat kra
jatiki	desde
jatiki	hasta
jatta	al final
jatta	dos ma
jatta	kogg dukkra
jau	vi vrb
jeen	así soñó
jeen	pegar
jegayo	jiikati ahogarse
jennika	vrb
jii	we
jiika	apl st radio
jiika	cuántos hijos tienes oral
jiika	grabadora
jiika	transmisor
jiika	waacha too
jiika	ón taarakakha
jiilariy	noa jiicha
jiina	jiiwa vrb
jiinaka	salir
jissanekaa	joj vrb
jiya	avergonzarse
jiya	sentir pena
jiyakaa	vrb
jna	carreto
jojl	tigre
jonta	hueco
jonta	perforado
joo	estriado
joo	pero
joo	rugoso
joog	joogkowellu
joog	mico
joogko	erguir wella pekktrata
joogkowellu	espada
joogkowellu	lagartija
jooro	ef
jooro	erguido
jooro	estar
jooro	gruposde jo objetos colgados
jooro	impar
jooro	jooromujna num dos
jooro	otro
jooro	proteyeemekenta num cinco
jooro	pundungo
joorodz	ron
jooromaajna	ef
jooromaajna	num jo tres
joowariya	baño
jou	veranillo
joññokwa	pa
jukkrusa	dedo corazón
jukkrusa	konne dedo medio
jun	loorensu
jun	na
jun	tos
jun	uuyama
junco	juventud bot moción
jus	loorensu
jus	uuya
juu	kra
juu	loorensukra
juu	nunca
juu	uuyamakra rbita maxima
juumeriya	arrogero
juumeriya	arroyero
juumeriya	ronda
kaa	bint espirar
kaa	camisa
kaa	circula rakanta
kaa	clasificador
kaa	continentes
kaa	estar
kaa	hoja vegetal
kaa	ia
kaa	impar
kaa	limuttu
kaa	num
kaa	otro
kaa	paapelu
kaa	praata
kaa	ron
kaa	sangregado
kaa	sentirse
kaa	ser
kaa	ta
kaa	taanti nom
kaa	taauku
kaa	tabaco
kaa	tomar aliento
kaa	vrb
kaakri	uma mata
kaakri	uti
kaakri	uukri
kaakri	uumata
kaakri	uupe
kaakri	wuta
kaarataka	kaaratakkewa
kaarataka	rawa
kaata	salir
kaawa	cigarrón
kaawa	horqueta
kaawa	kissuguuri
kaawa	kreepog
kaawa	ookranta
kaawa	palo
kaawa	seññomonte
kaawa	trupillo
kaawuya	cabuya
kacabr	pedir
kacabr	solicitar it
kaj	arc braganisa
kaj	bri
kaj	casearia sp
kaj	crabri
kaj	dassi
kaj	gee
kaj	horqueta dekaj jeenoya
kaj	paagwa ittiya
kaj	raasog
kaj	raasonti
kaj	rakkwata
kaj	ssara
kajbri	bei
kajbri	kujbri
kajbri	opporo
kajbri	rokkrwa
kajbri	rokkwa
kajbri	sg
kajbri	sog
kajbri	ujbri
kajbri	uma
kajbri	waakwati
kajgwra	kuarupretto
kajgwra	nom novakra
kajgwra	paawa russw
kajgwra	patunisa ggwratikiwi
kajkuusagra	detierra
kajkwari	penca
kajnoo	romper monte
kajnoo	tirar
kajsantasantari	vara santa
kak	yuca
kakka	nubarrón
kakka	temporal
kakke	me gustaría
kakke	miiwiti mesa okowiyude
kakkewa	apodo
kan	awx
kan	mit reesaennaka
kan	saajino
kan	tapaculo
kan	tuuda
kannatu	ace bru
kanne	bejuco
kanne	bejuco tierra
kanne	iguana
kanta	no vrb
kassa	hoyador
kassa	hu kassa kassa nom
kassa	krawa
kassa	no diente canino
kassa	nu alanca
kassa	qu manta
kassa	sakkramanta
kassa	sontowa
katti	bitaciones
katti	calabazos
katti	clasificador
katti	falta completitud
katti	habitaciones
katti	habitaciones eq
katti	impar
katti	objetos
katti	otro
katto	calabazos
katto	habitaciones pa
kattu	decra
kattu	dl kwadeera
kattu	sooweda buurari
kattu	sooweda decra
kattu	sooweda deera
kattukwa	deera
kattukwa	keeko daggera
kattukwa	sooweda buurari
kattukwa	sooweda deera
kattulrwa	daggera
kattulrwa	kattulwadeera
kattulrwa	sooweda buurari
kawero	acagúero
kazw	bersattuda
kazw	pela pela becsattuda
keera	extenso
keera	no ancho
keert	que
keert	sólo hilaba algodón
kej	menos
kenne	gkrete
kenne	yumm keya
kii	no hables
kii	nokenta
kii	papaya
kii	simple
kiiri	animal desgraciado
kiirimakkra	co
kiitroga	pante
kisa	ces
kisa	continentes kaamujna objetos
kisa	dos
kisa	jetos anchos
kisa	redondos waamujna
kisa	vrb
kissu	kreepog
kissu	ookranta
kissu	rooro
kissu	suri
kiti	aceituno
kiti	ro
kkwi	vrb
kogg	manilla
kogh	loro
kogkowellu	lagartijas
kokke	despacio
koo	koo
koo	ma bru ennaka
koogra	cla sificador
koogra	familia
koogra	impar
koogra	lom koogramujna
koogra	otro
koogra	tronchar
koogra	vrb koograte
koom	moolakka
koom	moolakku
koom	rela wa
koom	ruchette
koona	pargatera
kopiyo	loba
kraa	adj kran mazorca grande
kraa	clasificador
kraa	ef
kraa	impar
kraa	no perico
kraa	orar
kraa	tra
kraar	liga
kraari	vr nom
kraart	vrb
kraas	cacao
kraas	num no dos
kraggwika	nu vrb
kraj	contrastantes
kranne	clasificados
kranne	fila
kranne	impar
kranne	jtro
kranne	neteyeemekenta jum nco
kranne	sin ramas
kraña	krañagoyc
kraña	nakkan gowi
kree	ef
kree	nudillos
kree	roun dillas
kree	tobillos
kree	vf nom an articulación
kreekakkwi	nom
kreekenta	voluntarioso
kreey	covador
kregkrero	carpinteros
krejkaa	sentirse respaldado
krejkakwa	apoyar
krejkakwa	respaldar
kro	cacique
kroo	toosukroori
kroo	wi
kroori	aya
kroori	kroorimooya
kroori	kroorimooyaka
kroori	toosukroori
kroori	toosukroorí
kroori	waya
kroorimoo	osukroori
kuj	rocodylus sp
kun	morar
kun	naagri vrbint provenir
kun	que
kun	residir
kunzaka	kuusakagatta
kuu	compa
kuu	compadre
kuu	matapiojos
kuu	sakagaabra
kuu	sakagatta
kuukara	mah cha
kuukara	riirituu
kuuti	gow
kwaa	dom kwaati
kwaa	ef
kwaa	impar
kwaa	kwaamujnz
kwaa	kwagw kwaateyeemekenta vrb
kwaa	objetos planos
kwaa	otro
kwaa	seres
kwaariyoriri	cuerpo plano
kwaj	macondo
kwajbr	vrb
kwajgri	kwan vrb
kwakwi	no vrb
kwanna	no vrb
kwanna	waaw gee
kwee	gusano
kwee	veranito
kweg	no envasar
kwekkweri	grande
kwere	estado rini
kwere	kokkwa sooweda
kwere	kokkwa ta
kwiika	tío
kwitta	cavar
kwitta	éa vrbtrs
kwraa	kwiiwita gu vrb
kwrecwi	kri
kwree	vri vrb
kwreekwa	ka vrb
kwrii	alebrestarse
laakwi	murciégalo
laaniki	afuera
laaniki	exterior
laawi	murciégalo
labios	lagaña
lado	gwreedesbar seva gr
ladodel	jartiniki
ladu	maíz cuba
laggri	demorarse
laggri	tardarse
laje	gusano
lakkra	espinilla
lamen	santiago
lanta	ajnikra
lanta	armmnikra
lanta	bruttukolkra
lanta	majkra ipoatatas
lanta	muntimuntirakra
lanta	wecriya ittiya
lanta	wecriya ittiya morinda royoc
lanta	yaasi kenneriya momordica charantia
lanta	yummekra lagenaria ta
lar	cé tii
lar	desmigajar
lar	grillo cebollero
lar	im gos
lar	oblongos
lar	tes gos
lar	tiinti nitti
lar	tiirin gos
lar	tiranta
las	esdelosárboles
las	llegar hasta
lati	cone folio
lem	sia intege niscatus
lengua	habla
lengua	idioma
lengua	palabra
leopar	dus pardalis
leopar	leopardus wiedii
lesvá	brajgawita
lfligoti	alacrá desmenuzar
lia	añ
lia	but ratón heteromys anomalus
lia	currucuchú
lia	mc
lia	pigurars bukkachu
lia	zorro chucho
liber	refiri pepo
ligkwa	num adj tres
ligkwa	refiri grumoso
lii	badense objetos desgarrados
lii	cé
lii	impar
lii	tro
lii	urers
lijmanta	vrb
lil	burros
lil	caballete
lil	estante
lil	zarso
lili	vrb
limettu	liligowi nom vrb
limpiacasas	reptil zoo xim
lin	mosca
linga	guarumera
linga	guinea moo
linga	mowi bot paar guartinaja
lis	azulosas tretiosciatus
lis	blancas
liter	compras
litto	contrapietra
litto	corneta
lkati	lantaka vrb
llama	priimubira
llevar	gattibri
llo	breenso brenso
llo	isa isa
llo	paayani
llo	tuugwa rugwa
llu	as aproximadamente entre junio
llu	julio
llu	veranillo
loj	daggera
loj	waachikloo
looren	ra
looren	uuyamakra
looren	vg sukra
loorensu	lugga nom nom
los	baile
los	barbulito fa blanco
los	bonguita ceiba pentandra
los	bres cuyos
los	buuruganta
los	buññukwi
los	carretico aspidosperma polyneuron
los	conju pokkre
los	cucaracha
los	delgada
los	ef
los	guayacancito bulnesia arborea
los	ikkadikra
los	intestinos
los	jukkatutikkwi
los	juventud
los	kajwaruunisa
los	kanti
los	keera
los	palma ble
los	pequeño tamaño
los	perrito
los	plantas
los	rostro
los	rujgakanta
los	sdel mundo
los	seragkwa
los	snovemcincius
los	sombra no humana
los	tajdikra
los	ternura
los	tign nom thera mafufo
los	tobillo
los	toro
los	tuutawa
los	vg biladuggra cóccix
los	vw
los	wipproro
los	yoorotiirini
luciér	casarse
luciér	guindar
lugkre	escobilla blanca
lum	handroanthus billbergis
lun	guartinaja
maa	allá viven tus padres
maa	ca remos más maiz
maa	ci
maa	ei
maa	garakra mpl municaca
maa	lapa
maa	más
maa	papose
maa	ñaawikra
maaj	extingu gatagawi
maaj	gatagawi
maaj	maajgawi
maaj	maajgawita
maaj	tapaculo
maajga	frecuentar
maajga	saler
maajgata	fecar
maana	ad vrb
maana	agua que asa
maanritii	abejajormis
maarigowi	morroc vrb
maatageri	siempre
maawi	agua cristalizada
maaza	aromo
maaza	carpinterito
maaza	guayacán chaparro
macabro	ma makradx
macj	figur
mad	saco
mad	varón
made	ciertas frutas
madu	vencer
magda	buurukakkratari
magda	lena
magda	lena aarajakkratari
magda	morrocoyo
magda	muula
magdalena	diitake kweerini
magdalena	diitake sal wakkani
maintoorc	caliche
maiz	ladu
maiz	lampu
maj	gu nakuusagranisa
maja	cejas anat cercar ukkrakikkrasagra
majkra	pl magkre batata pron
majnakun	wa
malifor	pl mara passif
mami	vrb
mamife	corzuela
mamife	mazama
mamife	venado
mamo	lla
mamí	aki
mamí	akkrakoro
mamí	dentado cabassous centralis
mamí	fero desdentado cabassous centralis
mamí	lakkrakoro chorida
mamí	nón
mamí	ro desdentado dasypas novemcinctus
man	vrb golero
mano	tear
mar	appal cha hoy
mar	pialis
mara	maní
mari	si posas
marital	nte
marsupia	lis
matriz	útero
matta	intg nom cuál congo
mayo	peer res
mayoría	arbustos jaa
mayoría	palmas
mayoría	plantas cultivadas
maíz	carreto
maño	termitero
mañña	konne risu
maññari	borde prést
mchoroto	ardilla
meere	minagkreyane weekagaya
meere	no nos enfermado
meeta	medicina
meewi	gatoco vrb
melano	dryocopus lineatus
melano	leucos
melanoleu	carracachero
melera	peññukragga
men	naaregowiti
men	roosau
menos	cercas wi ear
menos	gaari gari
menos	jonsonaanta manta
menos	krecre augurar krere
menos	krecro krero
menos	krokkro krokkro
menos	kwekkweri
menos	maari maarl
menos	wiima wimari
mente	figar yuuguwi
mente	gwajgawi
mente	myias gwajgo
mente	yuuti
menti	cé
menti	padre delos yakkwa ette
mes	bolloblanco
mes	kaktk bollo
mesem	nibiscayennensis
mesembri	cada
mesembri	nibis cayennensis
mesembri	phimosus infuscatus
mexi	cana
mexi	inón
mexi	oso caballo
mico	biiku
mico	joo
mifero	querer
mii	das equis witi
mii	sagkwa diitake
miisiri	saíno
mil	trabajo
minane	no regresé rápidamente
minniki	chinchilín
mno	blanco
mno	cha waacha bajmipita
mno	tres pics
mom	bin
mom	enamorado
mom	fruto demoorowa
mom	in
mono	aret bot arará
montear	cé
moo	ascgurar
moo	rekkawa alouatia seniculus
moomat	mooka prime vrb
moota	vrb
moowa	in moore ittiya
mooña	nom
mor	beekara gutteekaya
mor	ticmpo
more	caluroso
mowíi	jobo
moxri	vrb
mueble	jaz
mul	icidad
multi	bre plicidad
multi	cllos dijeron
multi	ene plicidad
mumirin	esclarec tala
mur	ciélagos
muu	apiadarse
muu	condolerse
muu	encariñarse
myi	saare tubercal cls
más	yauti
más	yawati
másomenos	ervida kiiwo
másomenos	loba
naa	nura naarira
naa	rira
naaj	acuta mata
naajga	acompañando kraachago
naajga	yeekwilo tiki
naajgriga	mozo
naajmata	naanta na vrb
naakarika	erguirse
naakiwa	cardón
naantimal	vrb
nae	cha waacha chorida toro
nae	nom waagri español
nakasuri	adv raíz
nakasuri	frecuentemente
nannaa	ñoo divisar
nappi	avanzara saltos
nappi	generalmente
narra	ciones
narracio	imina weewi lun aqu
natura	fiera
natura	za
nau	dera
nau	scabundo
nega	nada te ocurrirá
nega	tivamente
negwa	adv su
nene	conjunción coordinativa
neta	equiw
neya	adv arri enseguida
neya	inmediatamente
nfna	dem nijya ese
nimal	bitto dittake
nimal	poonchi
nimal	wiisatu hydrochoerus hydrochaeris
nina	dem pasad aquel
nine	plaga
niwai	wentak robar
niñ	et soñar
niñ	ñar
noh	coco
noh	compadrito
noh	ha nompl plea cocotero
noh	koona uita
noh	trs ger algodón
noke	taauku hablarburdamente
nokenta	pooti adv nom
nokentawen	cuándo vuelves
nombre	papose
nombri	cé
non	cosecha
normas	hermana
normas	prima
noso	os vivimos
nosotros	papayo
nostal	cé
nostal	elancolía
nowe	us burros
nowera	acaccer
nowera	imp pron acontecer
nowera	ocurrit
nowera	prender
nsukwekkwe	leopardus pardalis leopardus wiedii
nsukwekkwe	tigrillo
nuevo	caria taina
nuke	blando
num	cinco
num	dos
num	ef
num	num cinco
num	plantas
num	refiriéndose aextensiones
num	tres
nyaaya	buche
nyattagra	tizón
nyuukr	bai aro alegt nyottuwagga
nyuukr	bálsamo
nyuukr	estrella
nyuukr	luceros
obj	vrb hilar algodón
obje	bajagua
obje	dolor mu wecriya
obje	gavilán
obje	gavilán grande
obje	macizos
obje	vrb tos grandes
objeto	eucalipto
objetos	anchos
objetos	continentes
objetos	cóncavos
objetos	redondos
objetos	refiriéndose
objetos	vi grandes
objetos	vri esféricos
oblon	cé tiimujna
oblon	solera
obs	escampar
ocu	pue
ocurren	uutakri
odo	relativa ratissima
offi	cinarum
offi	kitya
offici	rem
okkra	pobre
okkra	querido
olor	muyag
oogoniri	cocido al humo
oogoniri	oosok ad noa ahumado
ookwa	resistir
ookwa	tener aguante
oosok	caramba
ooyo	riga
oracio	ol nes
ore	achiotero
ore	kraarikra
ore	kroosu lana
ore	llana
ore	na
orga	siura
ori	bordón
orina	grillo
orina	tigre thera sen seu
orina	uñita
osentimientode	waabrakaariwz
osobriri	chupado
otro	cé
otro	objetos tijlaka largos
otro	oblongos
ounol	mento rato
ounol	pausa
owe	cuántos hijos tienes
owe	ruku mpli st puerco
owesu	vri afec
owi	agrupar
owi	paujil
owi	piar
paa	pacha
paa	yani
paagwa	mocturmaloppo itti
paala	paalinar
paala	peer nar
paala	pigas paalinare
paala	puulinare
paala	tussakrawakra
paala	ñame
paalanakra	ñame
paali	ñaabru nom rolera roja
paaligru	guacharaca
paapa	nomb soowesu gruttari kraari
paapa	paapasito lido
paapa	paapasu gruttari
paapa	soowesu
paapas	muñeco
paapelu	papel motru neda
paapelu	papeles
paato	noi ra mi hee
paatu	galandria
paatu	guinco
paatu	guineo
pad	cas peces
pad	ef
pad	no nadar
padre	ci lia paapasu gruttarj
pag	guacharaca
pag	plag pajarilla
paguw	pestilente
pal	mas
palma	allineta
palma	jukka ennaka sabal
palma	jukka waacha elacis guineensis
palma	león
paloma	guarumo
pana	congo
par	rawa
parti	cular
parti	wikaagra yowi
partici	ovejo
particu	pobre
particu	pobrecito
particu	querido
partir	marcharse
pasad	dem plead aquellos
past	diversos
past	varios
pasto	gwrakketu
pati	tubé lla
pecna	jeto mu siigkri pukkru
pecna	peenarittukra
pecna	riiti pukkr
pecu	liar
pecu	premeditada
pedar	jaakwec
pee	gallina rizada
pee	gu logko
pee	rizada
peer	abuelo
peer	anciano
peeña	mosca real
peli	bei groteente laatee
pen	arroyo grande
pequeño	no tamaño
per	animales gaggwamata
per	arriba
per	asado ib ojni kwaana
per	asar arriera
per	bes noctar
per	colarse
per	lel plural
per	maluco
per	padre ette
per	periquito
per	plural
per	si hubiera habido comida
per	specialmente europeos
per	va sonas
per	wiiyal sonas
perci	ceiba roja
perci	tolúa
percibi	vrb
perpendicular	burn niente norte
perro	krutikkwi
pers	cls relati
perso	espabilarse
perso	spantar
person	conun calabazos
personas	kragga plural
personas	kwi plural
perspi	cillata
