aadi	bueno
pez	anímica kossoriya
pez	bajagua
pez	bay
pez	bocona
pez	botifo
pez	chancado
pez	jummesu
pez	kceru
pez	laa
pez	luggali
pez	nyctibius griseus boni bodoque
peññukragga	meleras
phas	deca
phas	isa isa
phas	matodea
phas	tie kuurupretto
picle	guanábana castilla
pigara	danta
pigera	ya
pigoress	tortera
pigueazos	guicharo
pigueazos	guácharo
pigueazos	ka
pigura	oy
pigura	zx
pippidal	golondrina
pis	basura acumulada desisti yagka
pis	lagartija
pitro	luci goye masajcar
pitro	repasar
pittiennaka	chupaflor
pittiennaka	espa nompl vendi chupaflor
piuju	pavo
pla	des
pla	ef
pla	hum nos
pla	leña nos
pla	nos
plan	ga tas kraggwika
plan	rática eleocharis mutata
planta	acostado bixa os
planta	amarilla lugkre
planta	ammuna
planta	arej taautadi capparis verrucosa
planta	aristolochi ma tagaar contrapatoco
planta	barbaca
planta	batamb barbaco
planta	blanco sommo
planta	bruuru wa
planta	cañandonga
planta	cereus hexagonas
planta	cimarrón nyoodakra capsicum baccatum
planta	espinoso blccu
planta	jojligkra sesamum alg indicam
planta	juugku
planta	koobru ittiya capparis
planta	macho moogowakra saawiri
planta	majagua ittu
planta	marrón kuuwiyoorokra
planta	mookara sommo amaus dubius
planta	naakiwa
planta	naawika acanthocedelgad reus tetragonus
planta	paaradakraa masa acuminata
planta	pazradakraa musa inata
planta	pecyogkra
planta	ryookra capsicam amara
planta	semilla
planta	taagkrawakra casar jenus cajan
planta	taagkrawatop nisa
planta	takkwa ittiya rawvolfía
planta	tecriya eleocharis mupeque tata
planta	tiiru chakra
planta	waajau serna reticulata
planta	waara
planta	waara rujga
planta	yaanten plantago major
planta	yoorogra gossypium
plantas	wagga plural
plu	temple illa
plu	voluntad
plá	jukket tano musa acuminata
plátamo	rooro musa
plé	rebuscar
poco	mente yokowinte
pol	cascabel
poly	uijao gama
pooro	niya
pooro	yannaka
porel	wattiniki hoy
pospone	asu
pospone	concavidad
pospone	lita
pospone	motocicleta
praata	guinco
pre	culo
pre	flexibles parda
pre	joowagante samana bej moye
pre	llantén
pre	lojkartod lisaso
pre	montaña vieja
pre	rs querer
pre	ya me ooyokra bañé
preci	ta
precisa	mente vivía así
precisa	nukiwara
prera	que
preten	amotoso
preten	sidón
pretiosa	num taama br dos
pri	alowatta seniculus
pri	mate alouatta seniculus
pri	mate cebus albifrons cesarae
pri	simón
prigata	vrb
priimub	nos cacral suelo
pro	guurt
pro	itual kwiila
pro	kwitwita
pro	lukkta gruttari
pro	nombres
pro	res
progotiwa	vrb
pronombres	gativos
pronombres	gatizos
pronombres	gusa males
pronombres	interrogativos
pronombres	lwara ammarawe taukara inmiti
pronombres	mana bejsaara
pronombres	managkre kike
pronombres	monteador
pronombres	negativos
pronombres	no duermo bien
pronombres	re
pronombres	relativos
pronombres	terrogativos
pronombres	vos
proovra	yuca
prop	bijao
pros	ridad
prospe	cé
prospe	lad
prote	sompc zoo cucarachero
prote	upervisar
pré	callejón
pré	camino explayado
pré	hija
prés	cor nom dedo índice
prés	konnew kokkwa kweerini
prés	nom dedo medio
prés	num espe dos
prési	nota prést
prést	ad parta olor cobrizo
prést	cocu piu
prést	nim
prést	pavo
prést	pixju maría palitos
prést	pulga
puda	nauscabundo
puda	pestilentc
pue	ciudades
pue	dtr blos
pue	monteador
pul	unag monata
pundungo	tamandúa
pur	urea
purpa	que waencha dina ire
purpa	uezo
purpuras	cens purpurascens
purpuras	nba
purpuras	si pls iguana
puta	mayor
puta	señor
qua	al drivalvis
quadrival	bot
que	mos acá
que	pavo
que	pisco
qui	vrb
raajga	ra apartar
raaka	vaca
raara	encrvarse
raara	enfadarse
raara	irritarsc
raasog	japan raasont
raasog	ratón
rajbri	bujío
rajbri	dormilón descuidado
rajcuwi	rabiar
rakka	coordi gowi
rakkra	hartarse
rakkwata	prést
ralisadapar	rést
rampkas	guásimo
rap	nc tados
rastro	arará macho
rastro	atardecerse
rastro	bled amar moogowakra saawiri
rastro	bled mujer
ratikkw	kogkra
rawatuttu	mana
rayado	orlili apga denadas
rbol	aantiti coccoloba obovata
rbol	ikkokra acacia glomerosa
rbol	jecrati gyrocarpus americanas
rbol	likkragra combretum fruticosum
rbol	moorokra spondias
rbol	nyooroti myroxylon balsamum
rde	kraa
rde	kraa chorida
rea	prunnimata
reci	dosc ale piente
reci	nte
reci	objetos largos
reci	piente
reci	sientes taakwateycemekenta
reci	tos man animales
recipien	calderos
reco	maíz rrido
reco	num koo uno
reesa	res
refe	nom caney
refe	palma africana
refe	palma amarga
refi	adassi mpr ést bogotá
refi	animales
refi	animales fon grandes
refi	aparatos
refi	ata jompr rést bogotá
refi	boa
refi	flexibles
refi	iéndose eventos extraordinarios
refi	macizos
refi	objetos
refi	objetos largos
refi	objetos macizos
refi	oblongos liteyeemekenta
refi	plantas
refi	puerco
refi	quiv buwada
refi	stos macizos
refi	uiv
refirién	an máso
refirién	animales
refirién	animales grandes
refirién	cañaguate
refirién	cualidades
refirién	flexibles wiimari
refirién	imales
refirién	impl rést caballo
refirién	obgwaagu jetos
refirién	objetos
refirién	plata
refirién	rayanta im srillo
refirién	tigre
refiriéndose	animales
refiriéndose	coeedor pioos
refiriéndose	cucaracho
refiriéndose	matapiojos
refiriéndose	objetos agredi largos naakatimata
refirión	bagre
rela	ente corto
rela	machetes
rela	tivamente esféricos
relativamente	lejano
repre	gru sentativo
reptil	gwaakwipolychrus marmoratus
reptil	jobón
reptil	kallo
reptil	liimuttu
reptil	liimuttutu cnemiloma dophorus lemniscatus
reptil	lobo
reptil	waana
res	guardo
reser	soino
residen	ón
respetar	equív
respetar	honrar
respetar	reverenciar
resquebra	li jado
resya	sem derribar
rey	aabrintalakkra sarcoramplus papa
rey	waggabrilakkra
rey	waggabrinta
rey	waggabrintalakkra sarcoramphus papa
ribri	burro
ribri	cabios
riggiloa	vrb
rii	risu
rikati	canoa
rilpiés	binno
rilpiés	kajmimiro
rilpiés	minno
rinart	picar
rmuni	esk caca genipa americana
robin	mi
robin	zorro chucho
roo	vrb
rre	bochere
rre	ecro
rre	kochere
rrenc	presrode tar
rse	raarakaa
rse	tuttudakaa
ruj	detabacojonnawa
ruj	gatopardo
ruj	kaarakanta
rukke	vrb
rukkwaya	rakra
ruku	refregar
ruku	restregar
rutina	pro
ruto	dukkruwa
rve	chokkrikwa
rve	sokkrikwa todiros rum cinereum
rve	todirostrum nigriceps pa chupa
saa	adv tana fuerte
saa	dormilón taarasakka
saa	firme
saa	ka
saa	médic takka dico
saa	nooka
saa	ojalá que duermas bien
saa	saggala
saagatta	sesos
saajino	mana
saajino	saíno
saaka	clasificador
saaka	estrecho
saaka	impar
saaka	kamujna um dos
saaka	kari dj angosto
saaka	kateyeemekenta num cinco
saaka	objetos atados ocmpacados
saaka	otro
saale	salir
saanikaa	excl vrb
sabo	sy salados
sabor	angosto sazka chograwx
sabor	cttekragga
sabor	ennegragga
sagg	animales
sakabri	siigkri
sakabri	tigre
sakagaabra	cera
sakagatta	cera
sakakakkra	pabellón auricular
sakkwi	apisonar
sal	adi augurar
sala	eldi completamente
sala	enteramente
san	guacamaya bandera
sanctae	rartae
sanctae	sartae
sanctae	thecadact ylus rapicauda
sanctae	thecadactylus rapicauda
sangre	consecuentemente
sanos	arder
sapo	coronco zoo convertir
sapo	corral
sar	mana
sar	miiansu
sar	miisi
sar	misa
sar	muiisi
sar	nún felissilvestris catas
sas	moler
sassada	conjunción consecutiva
scorpioi	des
sculo	figar masculinos no
scvrpioi	biwiti
scvrpioi	ligkowa
scvrpioi	maaku
scvrpioi	sagirwa diitake
sectos	maría palitos
see	aquí conciuye su historia
see	celia
see	como ramas delos árboles
see	delgados
see	ofrecer
see	sense dar
seeya	picotear
segunc	centro
segunc	futuro
segunc	medio
segunc	mitad
segunda	parte diccionario españ olette
semi	secas
sen	dejar
sen	ss
sen	tidos
sentakri	coriar nompli sigsinna prést
sentakri	divis seññ
senti	niento derakkrakaariwa
sentimiento	botifo tiibru
sentimientode	iiprikaariwaa
sentir	afrecho
sentir	africana
sentir	jecri
sentir	jeerikaa
sentir	jissa
sentir	jissakaa
sentir	krecya krecyakaa
sentir	mekaa
sentir	wajkaa
sentir	wee
sentirse	joorikaa
sentirse	krecyakaa
sentirse	man malambo
sep	atun
sep	tenatum
seppa	barbul
seppa	pacopaco
septe	kitt natum
ser	ente mastigodryas pleei
ser	ij
ser	jottokaa
ser	ku clasificador
ser	kwi clasificador
ser	pagar
ser	tj
ser	wii
ser	wiina
serpiemte	berrendo
serpiente	aaratakkewa
serpiente	bollon bobo
serpiente	carpinterito
serpiente	jilwectowaya liophis
serpiente	mapaná bothrops asper
servi	cé
servi	recipientes
sessero	cigarrillo
sessero	grillo
sestar	unas grande brecbrekwa
seña	pa
señño	onte
sicera	alimentos
sicera	palom ria
sificador	cabezajattakra
sificador	ja upo
sificador	jaakra
sificador	vía actea
sigsinna	durar
sigsinna	rootc
siig	kei panthera onca
siipurt	uñita
sij	ga bei coragyps atratus
sil	esterilla
sil	junco
silves	nidoscolus urens
silves	tre malachra alceifolia
sinextre	mapaná
sinextre	planta mapaná
singu	estoy llorando
singu	isauka guuri
sipho	puguta naptera
siphonap	ittilke tera
situación	bejtuuriwaa
ski	arriba
sobre	turales
sobresaliente	igura dooro
sompe	cucaracha
son	dl tikwari
sonic	burra germinar
sonido	aromo
sonido	bejuquillo
sonnt	enfadado
sonnt	irritado
sonnt	soññoti enojado
sont	muela dij aggra
sookito	nom
soorpio	ón
soosokw	suero
sooweda	ad deera
sor	cla presao animosidad
sor	ct cantar
sor	dela presa
sor	perf presa
sor	trinar
sor	vrb
sowelu	go
spi	bollor mosus
squa	al mosa
ssificador	rujgaka
ssificador	thurium crassinerviun
ssistencia	gatta clasificador
stanle	yanus
stigkr	oso caballo
stri	idae
sudes	ino final
suf	corta nompl dente guarumera
suf	for yuu dir vrb
suf	imp sufij sero lucir
sufi	chupado
sugganiri	alimento cocido
sugganiri	br adj mucha cocido
sukkwiga	vrb
sunari	valiente
sunna	rikaariwaa
super	hija
sur	mana
suunsura	ngo
suwt	ruña
suwt	soolanu
taag	que
taakwa	clasificados
taakwsa	jagúey
taalrwa	otro
taalrwa	wa
taapa	bagaña
taara	españo
taara	gallineta
taara	guachiclo
taautad	desgraciado
taautad	miserable
taautad	perverso
taba	dae
taba	nidae
taca	nív
takri	saltar hacia arriba
takwaj	sowi
tamañt	me vrb
tar	azul
tarar	hach kkegowiti
teaguku	tabaco
teco	mapurito
teekri	agua reposada
teekri	aguas profundas
teekri	explayada
teekri	jagúey
teeya	tookr tocar maraca
tel	animales
telas	num
telefo	solicitar
tem	acabarse
tem	agotarse
tenerla	mekaa
ter	cé
ter	lamentar
ter	llorar
ter	quejarse
tetrago	sobrina
tewera	girando
tewera	pron dando vueltas
tewera	rotando
tex	plástico
tia	tityw
tia	ñiu
tie	rra
tii	teewitakri
tiibr	nom ardit seban
tiiyo	nom
tim	camino explayado
tim	jesucristo
tipod	babilla
tipod	waakwati
tnsecto	palu wakkwa
tomasitc	araña
tootebri	nom
tootutt	no alm
tortuga	biikwiti
tortuga	biiwiti
tortuga	groontu
total	mente
totear	reventar desde adentro
totun	venezolana
tra	adv bajo
tra	ati
tra	dicionales
tra	pa dicionales
tra	tato
tra	urabaja
tra	yecto
traba	uiv
tradi	ales
tradi	arhuacos
tradi	cionales
tradi	ionales
tradicio	juk nales
tradicio	rales
tran	tintinit
transpor	morrocoyo
tronco	paajni
tti	cé
tubércu	don
tubérculos	comola yuca
tuna	name
tuna	paalinar
tuna	paalinare
tuna	san lanar
tunnu	tukkwa asc vrb
tura	tutikckn cls suf
tuu	kakkrasig
tuugat	nom
tuugkeere	ranita
tuugwa	mirar
tuugwa	ver
tyco	sicum
tyrunns	arches venezuelensis
tyrunns	myiarchus fer
tán	nar agua no
tán	prést sem timbo
tán	tijera
tíi	nom
típi	bledo blanco
ubre	dioses
ubre	padres
uca	cambiarla
uca	sac convertir
ugguwiga	calderos
ugguwikri	ni vrb
ukapaka	ukkwabr adv vrb
ukka	sin dientes
ukkrakikkrasagra	in nom estarc cejas
ukkwa	hachar
una	ad cantidad originalmente mayor
una	codorniz
una	estando atención weenoo
una	kkaowaya
unguis	bejuco uñita
unguis	canasto
ungus	cati
unra	hupa
uste	sur
uti	idas como zemilla
uttu	zarigúeya didelphis
uttu	zorro chucho
uuga	banco
uuga	polvorin
uukasu	banco
uukasu	banquito
uukasu	cé kaakri
uukasu	kaakrimata
uukasu	olivo
uukasu	uatakri
uukasu	uti
uukasu	uukri
uuliy	golero
uurader	cé
uurader	disgustarse
uurader	molestarse
uuta	uuye vrb
uutu	loma
uuyamakra	auyama
val	hay que
val	turas tr
varias	campas tmootc mote
varic	berr gallineta
varón	liga
vegeta	kaaw ción arbustiva
vegetal	citi clasificador
vegetal	ka dasificador
vegetal	tura clasificador
veinte	pie
veme	sis
ven	terminar untrabajo
venado	lochutikkwi mazama
vene	ado
vene	copey
vene	mente
vento	oo amarrar
ver	pasaba iendo
verbos	elaborar emb
verbos	nine
verdo	reve chupaflor
verti	objetos
vetcad	mana
veñgs	planta mapaná
visto	nom
visto	pavo
visto	yakeka
vokaa	hartarse
vre	disn frutos
véase	oso caballo
vérte	mbares
waa	angustia
waa	cha taara
waa	cé
waa	estar
waa	haariwaa
waa	imp nc ser
waa	impar
waa	mar melkwi
waa	niani lguana iguana
waa	objetos esféricos mu
waa	objetos redondos
waa	otro
waa	redondos
waa	tiecm waana
waa	waacha brakaa
waa	waga waati
waa	zozobra
waakra	guacamaya
waakw	bo throps asper
waakw	colirio
waakw	lagañas rakikkra im
waakw	mapaná
waakw	nc ojo
waakw	peeye eya
waakw	pof figara ss
waakw	waakwa sonti
waakw	waakwa soomtoro
waakw	yeepe eya
waamajna	cé
waamajna	num waans dos
waamajna	objetos re no dondos
waanch	nom
waanias	num nom
waari	des ciac
waarig	paletilla
waasu	tía
waawa	mamífero ivoro cerdocyon thous
waawa	no vrb
waawa	zorra
waawagowi	escapar
waawagowi	fegarse
waawagowi	jooyalisadapar trs escchar
waawagowi	vislmbrar
waawagowi	volverse visible
waawagowi	wiika
waawe	mgowi
waawe	wii
waawe	wiika
wagga	acorta distancia
wagga	rey golero
waggabri	rey golero
wainoc	acci
wainoc	acu
wainoc	pal dez ge
wajgobri	wakkrita vrb
wakkani	ceiba blanca
wakkani	libélula
wakkomata	vrb
wassa	in wakkokwa
wati	recto
waugowi	weekaa vrb
weckegs	vrb
wee	code wee
wee	grutia
wee	verano
wee	waya
wee	weenok kowe wekwe
weeme	vrb
weenoo	ad vrb
weenta	amañarse
weenta	nt sem hallarse
weenta	vrb
weentakaa	bals vrb
weentakaari	indio
wet	hombre solo
wet	joaco negro
wet	plateado
wigpilu	wigtila
wigpilu	wigtiru
wii	ada
wii	calor
wii	cuñado
wii	fl vrb
wii	haya owi
wii	no
wii	sila
wii	sorra
wii	wiisimagka
wiicha	culebra
wiicha	lc ya owi jii
wiicha	wiichayaowi
wiicha	yaowi
wiicha	yxo
wiijma	sol nompl ref yu
wiijma	wigkilu
wiijma	wigpila
wiijma	wigtiru
wiiya	augura simple
wiiya	insipido
wiiya	sin sabor
wiiyabri	lloradero
wiiyagowi	imitar
wiiyagowi	remedar
wiiyamoowi	presentir
wijassa	ap saber
wijassa	tener conocimientos
wilao	noa wiima no nom
winoo	li eniz
wipa	mazan vrbtrs sila
wipa	sobar
wist	pl npolo
wit	ta
wiyentu	nom
wraa	cé
wraa	impar
wraa	otro
wwauwa	weugowi
wwauwa	wiikril gowi
wwauwa	wiiwika
yaa	bollomojoso
yaa	guiácharo
yaa	ikwarieira barbara
yaa	maluco
yaa	mana mekaariwaa
yaa	mowa
yaa	nookwi
yaa	remunnaa
yaa	tuu
yaa	yaatikwari
yaame	maluco
yaan	ducño
yaan	padre
yaarituwi	vrb
yaasappi	wari jmpli ácharo
yaati	palom kewari
yaau	yawekkwi
yag	nar plantapooroniya
yagka	keera
yaj	liter padre ment menor
yaj	tener
yaj	yake haber
yajsikwe	cé
yajsikwe	noa residir
yajsikwe	vivir
yannakakwa	herm vrb
yanwa	estar alerta
yanwa	prestar atención
yauti	mejor
yauti	más bien
yawati	comemos otra vez
yawati	más bien
yawati	ycegkru
ydrochae	nón
yeegz	nom desbandarse
yeegz	vómiti refiriéndose asemillas
yeegz	yeegka seres humanos
yeekra	ducño
yes	hermana
yes	prima
yoj	vrb
yoo	galáp brigowi
yooro	colaborar barba yecyowaya
yooro	envidia
yooro	jukkru
yooro	liga
yooro	nom vrbtrs algo ayudar
yooro	prima
yooro	primo
yooro	waggaya
yoorojukkru	pelota
yuaa	co ningún momento
yuca	delgadas
yuca	nta tizón denyatta
yug	sur wirinta
yuggayane	dem wukkri
yugkwi	ga
yugwi	rinta
yukka	vrb
yukku	code chic mata
yukkumata	yumal vrb
yukkwaya	entrañas
yukkwaya	trisccras
yumm	yukkwa ca vrb
yummn	loc nom nadie
yuu	diitake dokkwi
yuugka	no vrb
yuuka	extraviarse
yuuka	yuyake perderse
zapatc	tacán
zoo	emeditadamente gwerakkati
ácido	acostarse saborkwraarani
árbo	ven les
árbo	weetokranta
árbol	avewipproro myiarchus tuberculifer
árbol	beckra brosimaum alicastrum
árbol	becwanisa
árbol	beza tissakra
árbol	biisakra sterculia apetala
árbol	cadillo
árbol	calabazo debot cuggrawa
árbol	calabazo deikkawa
árbol	camaleón
árbol	canaste camajón
árbol	canoa
árbol	cañamana
árbol	cerbaran semilla
árbol	chaparro kajmaj
árbol	cho
árbol	cocuelo
árbol	daggwra enterolobium
árbol	desnudo ñaabri burserasimaruba
árbol	dukkruwakra annona purpurea
árbol	dukkruwatutikkwi anmnonasqua pelli mosa
árbol	ei
árbol	fruto bot debiisawa
árbol	fruto debeewa
árbol	gaawi
árbol	guasale
árbol	hamaca kraa
árbol	iira
árbol	ittu
árbol	jarikati
árbol	jiira vitex cymosa
árbol	joonti centrolobium paraense
árbol	jootikarawakra elicoccus oliviformis
árbol	kaaramokwarakra licania arborea
árbol	kajbussara caesalpinia ebano
árbol	kajkakkeri
árbol	kajromoroti acacia macracantha
árbol	kajruuruti platymisciam sp
árbol	kalloti wittmackanthus
árbol	konnckra zanthoxylum
árbol	kuunsiwakra hymenaca
árbol	kwaati cavanillesia platanifolia
árbol	kwraarati
árbol	lechuza
árbol	liinta lintatuwa
árbol	maalabo
árbol	maalapu ka pterygota excelsa
árbol	majagua
árbol	majnakuumisa
árbol	manta kooroda liitake
árbol	myiarchus
árbol	pappuwa
árbol	pseudobombax septenatum
árbol	rcc gaggwwwra igkiln
árbol	ri
árbol	sume ojoso
árbol	tiichakra ceiba pentandra
árbol	tiukra melicoccas
árbol	tuggraya pseudobombax man septenatum
árbol	tukkra guazama ulmifolia
árbol	tunnuruwakra lecythis minor
árbol	vr acacia glomerosa
árbol	wanisa
árbol	wigpilo
época	asegurar
época	enamorado
época	nieta
índice	neque
ñaa	sobrina
ñaa	ñaa vrb
ñaabri	másigo
ñaabri	name
ñaakrini	cachito
ñaaya	buche
ñaaya	comida
